p = 12; number of cycles = 10000; data structure = Apache Data Sketches Java CPC
true distinct count; minimum memory size; average memory size; maximum memory size; minimum serialization size; average serialization size; maximum serialization size; relative distinct count estimation bias; relative distinct count estimation rmse; estimated memory MVP; estimated serialization MVP
1; 136; 136.0; 136; 36; 36.0; 36; 0.0; 0.0; 0.0; 0.0
2; 136; 136.0; 136; 36; 36.2504; 40; -5.9325364271260696E-5; 0.007071184819882874; 0.05440180037555289; 0.0145006398848084
3; 136; 136.0; 136; 36; 39.9988; 40; -1.8634234994983482E-5; 0.005773606345638441; 0.03626796889502336; 0.01066672966351662
4; 136; 151.9936; 152; 40; 40.0244; 44; 2.2060673291106836E-5; 0.00500026929191606; 0.030401994540000164; 0.00800574228300917
5; 152; 152.0; 152; 40; 42.246; 44; 8.276587229295338E-5; 0.0040013582110434995; 0.019469214920231643; 0.005411160878421749
6; 152; 152.0; 152; 40; 43.9996; 48; 7.011492359880253E-5; 0.004714598722266104; 0.027028568392183705; 0.007823988143610041
7; 152; 183.9552; 184; 44; 44.2116; 48; 4.411922018802988E-5; 0.00534427331611714; 0.042031934357668194; 0.01010191105795043
8; 184; 184.0; 184; 44; 47.4368; 52; 3.4792601345925876E-5; 0.005587868292505354; 0.04596212846405722; 0.011849436388716246
9; 184; 184.0; 184; 44; 48.006; 52; 1.4343265785501636E-5; 0.005875052568656659; 0.0508079092315534; 0.013255893970488871
10; 184; 184.0; 184; 48; 48.4604; 52; -3.888398135678628E-6; 0.006075950124439134; 0.05434207411439707; 0.014312166567463739
11; 184; 184.0; 184; 48; 51.2476; 56; -2.0508402805684835E-5; 0.006222847428566171; 0.057001477935480965; 0.015876026851338883
12; 184; 184.0; 184; 48; 52.0156; 56; -1.9239158322450934E-5; 0.006224211123910633; 0.05702646365729893; 0.016121009364198902
13; 184; 247.5712; 248; 52; 52.5676; 56; -2.7305679805617364E-5; 0.0062814897332696944; 0.07814755904467982; 0.01659332597990845
14; 248; 248.0; 248; 52; 55.1316; 60; 1.9239594275019455E-7; 0.006128223766196637; 0.07450937103269736; 0.0165637937097833
15; 248; 248.0; 248; 52; 56.0192; 60; -4.396462172948972E-5; 0.006372370489431443; 0.08056449761868023; 0.018198220584678917
16; 248; 248.0; 248; 56; 56.6736; 60; -2.1204758198203578E-5; 0.006257044777323737; 0.07767480894134156; 0.01775044779039522
17; 248; 248.0; 248; 56; 58.684; 64; -1.989353155211872E-5; 0.006252904342613278; 0.07757204443225803; 0.0183557978042848
18; 248; 248.0; 248; 56; 59.96; 64; -3.0814712651637695E-6; 0.006180907810741009; 0.07579598478792036; 0.01832551309630526
19; 248; 248.0; 248; 56; 60.3844; 64; -1.5379926342432303E-5; 0.006236240257343055; 0.07715913401385543; 0.018787129080428438
20; 248; 248.0; 248; 60; 61.9772; 68; -1.2367161923696558E-5; 0.0062252436325695715; 0.07688725803713843; 0.01921474584201345
21; 248; 248.0; 248; 60; 63.732; 68; -2.0075956898328228E-5; 0.006254254567410646; 0.07760554918485023; 0.019943374438100302
22; 248; 248.0; 248; 60; 64.2144; 68; -3.7047104428620387E-5; 0.006311857450681587; 0.07904165624380571; 0.020466179559283215
23; 248; 248.0; 248; 64; 65.394; 68; -5.7718841088837736E-5; 0.006434255990803363; 0.08213690590789492; 0.021658309777987425
24; 248; 248.0; 248; 64; 67.282; 72; -3.1537780699568164E-5; 0.006339474005447206; 0.07973483844082982; 0.021631933064418997
25; 248; 372.7616; 376; 64; 68.0896; 72; -4.4271875687300975E-5; 0.006368649404053128; 0.12095277512078488; 0.022093547395612086
26; 248; 375.9616; 376; 64; 68.9104; 72; -5.6753651541421235E-5; 0.00641706169509716; 0.12385282175169782; 0.02270111492247665
27; 376; 376.0; 376; 68; 70.7004; 76; -7.64353470457688E-5; 0.0064572294093379855; 0.12542100142761672; 0.02358328449290711
28; 376; 376.0; 376; 68; 71.9284; 76; -7.03335599406454E-5; 0.006446147694603259; 0.12499088286272182; 0.023910622922614363
29; 376; 376.0; 376; 68; 72.5896; 76; -5.1479096849618E-5; 0.006383296836002641; 0.12256540731753618; 0.023662164603768684
30; 376; 376.0; 376; 72; 74.1072; 80; -3.784993419480115E-5; 0.006354364177266607; 0.12145685584476601; 0.02393837103047671
31; 376; 376.0; 376; 72; 75.6384; 80; -4.187693634045997E-5; 0.006350963817322646; 0.12132690215809581; 0.024406842436688603
32; 376; 376.0; 376; 72; 76.3732; 80; -2.431350032618409E-5; 0.006329016344375478; 0.12048979524521476; 0.024473912846334666
33; 376; 376.0; 376; 72; 77.252; 84; -4.180615992619605E-5; 0.00636859991505085; 0.12200166715298097; 0.0250661510396332
34; 376; 376.0; 376; 76; 78.7204; 84; -5.293159353439905E-5; 0.0063905014825138455; 0.12284223566761905; 0.025718590235769254
35; 376; 376.0; 376; 76; 79.8232; 84; -4.9639570518012E-5; 0.006367460786463127; 0.12195802705637405; 0.02589117017374031
36; 376; 376.0; 376; 76; 80.5448; 88; -8.327082295208E-5; 0.00642955869812609; 0.1243483889583678; 0.026637276912164744
37; 376; 376.0; 376; 76; 81.7068; 88; -8.3074300371436E-5; 0.00644523501192604; 0.12495549151174346; 0.027153492962371593
38; 376; 376.0; 376; 80; 83.078; 88; -7.283048210374628E-5; 0.006406986120526504; 0.12347680921504672; 0.02728246371267993
39; 376; 376.0; 376; 80; 84.0276; 88; -5.845311716331009E-5; 0.006383585375978628; 0.12257648805524386; 0.027393106669443643
40; 376; 376.0; 376; 80; 84.8228; 92; -5.52996779902775E-5; 0.006369466723802798; 0.12203487988765849; 0.027530160132273614
42; 376; 376.0; 376; 84; 87.384; 92; -7.946698916997985E-5; 0.006425145768809277; 0.12417775443654683; 0.02885943854702981
44; 376; 376.0; 376; 84; 89.1912; 96; -5.0719464024420606E-5; 0.0063960299960339395; 0.12305487272817907; 0.029189924905514798
46; 376; 376.0; 376; 88; 91.6528; 100; -3.048480397614169E-5; 0.006360922012997447; 0.12170767719714998; 0.029667152650571668
48; 376; 376.0; 376; 88; 93.562; 100; -1.561131434855015E-5; 0.006338535146650359; 0.12085249963840826; 0.030072344604172213
50; 376; 630.848; 632; 92; 95.9044; 104; -9.47443569782324E-6; 0.006343465776503624; 0.20308035777253375; 0.03087320537429014
52; 632; 632.0; 632; 92; 97.9388; 104; 1.2101916924193509E-5; 0.006335262567404118; 0.20292534989044436; 0.03144662224343394
54; 632; 632.0; 632; 96; 100.162; 108; 2.7713129249876048E-6; 0.006356796067544072; 0.20430717717140212; 0.03237945487316769
56; 632; 632.0; 632; 96; 102.318; 108; 1.067373916727341E-5; 0.0063569589322012765; 0.20431764623294676; 0.033078121720352294
58; 632; 632.0; 632; 100; 104.4308; 112; 3.056949020430348E-5; 0.0063677753242082835; 0.20501353240243694; 0.033876150632298124
60; 632; 632.0; 632; 100; 106.678; 112; 4.618992482438619E-5; 0.006344515287073493; 0.2035185320963091; 0.034352768935079214
62; 632; 632.0; 632; 104; 108.7364; 116; 5.794772975691204E-5; 0.006338467566237366; 0.2031307210221568; 0.03494889767935704
65; 632; 632.0; 632; 108; 111.7532; 120; 5.577730990126108E-5; 0.006342277936504936; 0.20337501852712367; 0.035961723291875566
68; 632; 632.0; 632; 108; 114.5148; 120; 4.3855608037692915E-5; 0.006350928006780265; 0.20393015278317891; 0.036950982056859455
71; 632; 632.0; 632; 112; 117.2964; 124; 2.7658889878166182E-5; 0.0063833832431113855; 0.20601977271336852; 0.03823635706977273
74; 632; 632.0; 632; 116; 120.2132; 128; 1.3136345885621535E-5; 0.006388379371685375; 0.20634239287868433; 0.03924854326519598
77; 632; 632.0; 632; 116; 123.0752; 132; 2.753226650163796E-5; 0.006366858625009359; 0.20495450952432828; 0.03991268552311488
80; 632; 632.0; 632; 120; 125.8616; 132; 3.23851567429525E-5; 0.0063757575129062384; 0.20552783521325102; 0.04093047813999385
84; 632; 632.0; 632; 124; 129.6728; 136; 3.708022857011298E-5; 0.0063547500433666915; 0.20417568006271034; 0.04189245589499339
88; 632; 632.0; 632; 128; 133.4704; 140; 7.100389696122234E-5; 0.006328388258652393; 0.20248520564657332; 0.042762312328687345
92; 632; 632.0; 632; 132; 137.2696; 144; 7.780387253484513E-5; 0.006337874789272416; 0.20309272900576605; 0.04411148366064858
96; 632; 632.0; 632; 136; 141.074; 148; 6.399176606214265E-5; 0.0063757138418967935; 0.20552501968042214; 0.04587695668733524
100; 632; 1143.3856; 1144; 140; 144.8632; 152; 6.629020473275502E-5; 0.006381999264714106; 0.3725599828784391; 0.047202126134626765
105; 1144; 1144.0; 1144; 144; 149.6064; 156; 5.5351078477265125E-5; 0.006387376501611229; 0.3733885911031648; 0.04882982772379066
110; 1144; 1144.0; 1144; 148; 154.3568; 164; 5.285391020440834E-5; 0.006400871684856001; 0.3749680409994724; 0.050593415131946984
115; 1144; 1144.0; 1144; 152; 159.1112; 168; 2.3464551231102523E-5; 0.0063809103804259885; 0.3726329901742735; 0.05182699495298677
120; 1144; 1144.0; 1144; 156; 163.8392; 172; 2.267691941765585E-5; 0.006367315078272746; 0.3710468023525071; 0.05313986998251126
125; 1144; 1144.0; 1144; 160; 168.5756; 176; 1.7988759186064737E-5; 0.006370077594875478; 0.3713688361444506; 0.05472353529226613
131; 1144; 1144.0; 1144; 164; 173.5488; 184; -1.1772154263888208E-5; 0.006369937369683074; 0.37135248636140444; 0.056335470616292044
137; 1144; 1144.0; 1144; 172; 178.4504; 188; -6.0426851724803194E-5; 0.00640438253173014; 0.3753794900877065; 0.05855473790030354
143; 1144; 1144.0; 1144; 176; 183.3636; 192; -5.5605883620519785E-5; 0.006425792994600361; 0.3778935444577328; 0.06056986077668701
150; 1144; 1144.0; 1144; 180; 189.1; 200; -4.5306068929978285E-5; 0.006427531584587382; 0.37809806110298755; 0.0624985518833697
157; 1144; 1144.0; 1144; 188; 194.8148; 204; -4.8648711640391634E-5; 0.00644050239280693; 0.3796256104486723; 0.06464745399863286
164; 1144; 1144.0; 1144; 192; 200.5216; 212; -4.600583274553994E-5; 0.006464520428171716; 0.38246230299991474; 0.06703842039967457
172; 1144; 1144.0; 1144; 196; 207.0568; 216; -3.6175069679267366E-5; 0.006449205902852199; 0.3806523340266152; 0.06889567674482697
180; 1144; 1144.0; 1144; 204; 213.566; 224; -2.035302681759791E-5; 0.006431525387285256; 0.3785680761243617; 0.07067243858878972
188; 1144; 1144.0; 1144; 208; 220.1332; 232; -1.605699778282679E-5; 0.006414320501912332; 0.3765453806514663; 0.07245641572379839
197; 1144; 2145.2672; 2168; 216; 227.484; 240; -5.870801286482313E-6; 0.006407843786790964; 0.7046852986934733; 0.07472478509343083
206; 2168; 2168.0; 2168; 224; 234.808; 244; -3.181580645476846E-5; 0.006376224977713544; 0.7051419126975552; 0.07637129254459758
216; 2168; 2168.0; 2168; 232; 242.9528; 256; -1.7418562447840077E-5; 0.006369766065241246; 0.7037140637259915; 0.07886037923505908
226; 2168; 2168.0; 2168; 240; 251.1084; 264; -3.105475132966328E-5; 0.0063714081203494425; 0.7040769298669347; 0.08154964545009141
237; 2168; 2168.0; 2168; 248; 260.05; 272; -3.683368149148387E-5; 0.006366542665990654; 0.7030020195420998; 0.08432457342339626
248; 2168; 2168.0; 2168; 256; 269.0248; 284; -2.192155698555844E-5; 0.006371754186921445; 0.7041534166033478; 0.08737764394420311
260; 2168; 2168.0; 2168; 268; 278.3504; 292; -1.9243877558295652E-5; 0.006410632333392894; 0.7127726127154175; 0.09151316506382912
273; 2168; 2168.0; 2168; 276; 287.192; 304; -3.534416402112542E-5; 0.006443738297476149; 0.720153461744882; 0.09539774584199084
286; 2168; 2168.0; 2168; 284; 296.0836; 312; -1.8285614075523844E-5; 0.006435158502471211; 0.7182369793262311; 0.09808957126016422
300; 2168; 2168.0; 2168; 292; 305.6832; 324; -6.343472560447085E-5; 0.006416643233812219; 0.7141098954046479; 0.10068791419693637
314; 2168; 2168.0; 2168; 300; 315.2248; 332; -4.892219379600365E-5; 0.0064218625896308315; 0.7152720948190148; 0.10399977077255765
329; 2168; 2168.0; 2168; 312; 325.4712; 340; -4.9627596042136624E-5; 0.006412012289836409; 0.7130795094373481; 0.10705112713652445
345; 2168; 2168.0; 2168; 324; 336.3616; 352; -6.3555419262123E-5; 0.006463212859349879; 0.7245130013495671; 0.11240698909351594
362; 2168; 2168.0; 2168; 336; 347.9448; 364; -5.665481236709027E-5; 0.006474942478433858; 0.7271451204375273; 0.11670035216863991
380; 2168; 2168.0; 2168; 344; 360.1464; 376; -4.8632393107397245E-5; 0.006455143170139361; 0.7227049393303131; 0.12005515782381489
398; 2168; 4244.8432; 4296; 356; 372.39; 388; -6.170168180895333E-5; 0.006445088249958887; 1.410617853464283; 0.12375014993523537
417; 4248; 4249.368; 4296; 368; 385.2584; 404; -5.657472821343913E-5; 0.006426504034297562; 1.4039896269287127; 0.12728923390187735
437; 4248; 4249.5904; 4296; 380; 398.7844; 416; -5.978240064925237E-5; 0.006433593636862936; 1.4071626904204009; 0.13204908623703718
458; 4248; 4249.7744; 4296; 396; 412.9796; 432; -7.092121952770169E-5; 0.006444408975112413; 1.4119588852306975; 0.13720968709280645
480; 4248; 4250.0368; 4296; 408; 427.8212; 444; -8.325135152923766E-5; 0.006465369422252053; 1.4212463662654424; 0.1430668378945145
504; 4248; 4250.3648; 4296; 424; 443.9824; 460; -5.502583272259713E-5; 0.006476371352971271; 1.426197528231371; 0.14897700109370185
529; 4248; 4250.6768; 4296; 444; 461.3624; 480; -5.747663944404302E-5; 0.00642205181729655; 1.4024767892405565; 0.15222283129790468
555; 4248; 4251.0416; 4296; 456; 475.7436; 496; -6.140393265426038E-5; 0.006430697306722183; 1.4063761004332795; 0.15739070372166908
582; 4248; 4251.4352; 4296; 472; 490.5148; 508; -4.004480680210279E-5; 0.006415496111308893; 1.3998646385144748; 0.16151118172705536
611; 4248; 4251.8592; 4296; 484; 506.3652; 528; -9.165567918903798E-6; 0.006390470069001096; 1.3891030715738901; 0.16543197259639433
641; 4248; 4252.3472; 4296; 500; 522.6748; 540; -1.3488895928782218E-5; 0.006399261892758099; 1.3930877473513368; 0.17123057584039947
673; 4248; 4252.936; 4296; 516; 540.0448; 560; -5.357692619255184E-6; 0.0064097855069258; 1.3978669210296153; 0.17750343804704666
706; 4248; 4253.5408; 4296; 536; 557.8956; 580; 1.7232093252509004E-5; 0.0064161580799927675; 1.4008469885561121; 0.18373548249230506
741; 4248; 4254.1808; 4296; 552; 576.732; 600; 3.577736364255245E-5; 0.00636857896459454; 1.3803556787437594; 0.18713245363554973
778; 4248; 4254.928; 4296; 572; 596.6156; 620; 4.552196326019502E-5; 0.006361680118763857; 1.3776086414145143; 0.1931649151672379
816; 4248; 4255.7216; 4296; 588; 616.9288; 640; 4.6981271175932E-5; 0.006392145370009479; 1.3910940174136879; 0.20165932913708587
856; 4248; 4256.6432; 4296; 612; 638.2436; 664; 3.373285366718323E-5; 0.006429224284210439; 1.4075842158717509; 0.21105401017429964
898; 4248; 4257.5856; 4296; 632; 660.51; 684; 1.2717059280311776E-5; 0.00644565564679521; 1.4151014480104211; 0.21953490669109818
942; 4248; 4258.6944; 4296; 656; 683.7624; 712; 1.2779578266633516E-5; 0.006448925845275769; 1.4169066214573882; 0.227494011325066
989; 4248; 4259.8816; 4360; 680; 708.462; 736; -2.6122086443527485E-5; 0.006454597272199278; 1.4197955661677664; 0.23612656426844073
1038; 4248; 4261.1408; 4360; 708; 734.1188; 760; -4.7414919117570285E-5; 0.006438801063136452; 1.4132724269159431; 0.24348171224959753
1089; 4248; 4262.5488; 4360; 736; 770.2568; 796; -2.877533341631343E-5; 0.006488347487934096; 1.4355805068487415; 0.2594141907179314
1143; 4248; 4264.0816; 4360; 768; 792.404; 820; -3.519430584477996E-5; 0.006497241910429177; 1.440036725521961; 0.2676053060172451
1200; 4248; 4265.568; 4360; 788; 815.6044; 844; -1.070104204278878E-5; 0.006549572249412674; 1.4638370372058165; 0.2798951812344868
1260; 4248; 4267.2096; 4360; 812; 839.8416; 868; -2.7806238298170294E-5; 0.006569167603845883; 1.473176041786401; 0.2899399467079277
1323; 4248; 4269.0672; 4360; 840; 865.118; 896; -7.393052939846764E-6; 0.006512685905826309; 1.4485825362276379; 0.29355237757236097
1389; 4248; 4270.992; 4360; 864; 891.3872; 924; -2.5636875098376805E-5; 0.006486682158988781; 1.4376857953808995; 0.30005551769339606
1458; 4248; 4272.9408; 4360; 892; 918.5608; 952; -4.3057012454246034E-5; 0.006499519879316641; 1.4440406394451328; 0.31042768600988635
1530; 4248; 4275.0; 4360; 916; 946.7484; 980; -7.994708691855338E-5; 0.006506085259998041; 1.447656773034441; 0.320600405525034
1606; 4248; 4277.2496; 4360; 944; 976.2168; 1012; -7.36855035438184E-5; 0.0065285758722259885; 1.4584498249050473; 0.3328688653169471
1686; 4248; 4279.568; 4360; 976; 1006.9684; 1040; -8.818046073491453E-5; 0.006511671831974813; 1.4516934895578397; 0.34157874590857645
1770; 4248; 4281.9824; 4360; 1008; 1038.9292; 1072; -7.849823844438175E-5; 0.006498022288630319; 1.446429458557555; 0.3509444130913836
1858; 4248; 4284.5024; 4360; 1040; 1072.106; 1112; -9.224381275727881E-5; 0.006524519045771561; 1.4591078160680189; 0.3651108339333453
1950; 4248; 4287.1344; 4360; 1076; 1106.436; 1148; -7.824277058881689E-5; 0.006533212150419847; 1.463897293550238; 0.3778068319683542
2047; 4248; 4290.0144; 4360; 1108; 1142.1696; 1180; -7.30629955965152E-5; 0.006551706178978215; 1.473185929269461; 0.3922197052670332
2149; 4248; 4292.7696; 4360; 1140; 1179.3884; 1220; -1.1050592567824666E-4; 0.00657292752734138; 1.483697122486242; 0.4076284866007375
2256; 4248; 4295.7104; 4360; 1180; 1225.5408; 1280; -1.2754308605765388E-4; 0.006583830245694565; 1.489643108045077; 0.42498637858549543
