p = 12; number of cycles = 10000; data structure = Apache Data Sketches Java CPC
2368; 4248; 4299.1776; 4360; 1212; 1257.6604; 1308; -1.0952432744384755E-4; 0.006624402812798494; 1.5092766011988032; 0.44151639931654074
2486; 4248; 4302.68; 4360; 1244; 1290.36; 1340; -7.188828004823524E-5; 0.00662251640157945; 1.5096459976197045; 0.4527380166520777
2610; 4248; 4306.7008; 4360; 1276; 1324.5276; 1376; -2.4900564179538918E-5; 0.006628086360653415; 1.51359960197292; 0.4655081792917091
2740; 4248; 4311.2032; 4360; 1312; 1360.0752; 1408; -3.749183980706278E-5; 0.006639440986212247; 1.520377766891113; 0.47964060134766634
2877; 4248; 4316.0848; 4488; 1344; 1397.2188; 1444; -3.151195258474477E-5; 0.00665722692675337; 1.5302651157788971; 0.4953830352801345
3020; 4248; 4320.7664; 4488; 1384; 1435.6724; 1484; -4.715778785296178E-5; 0.006672999783709975; 1.5391927022306613; 0.511431601781105
3171; 4248; 4325.7248; 4488; 1428; 1475.9632; 1528; -5.1477581685163424E-5; 0.006681071504110616; 1.544689210465769; 0.5270572067100823
3329; 4248; 4330.4752; 4488; 1468; 1517.8228; 1572; -1.83235655508254E-5; 0.00670688156957201; 1.5583565044105814; 0.5462008033027602
3495; 4248; 4335.104; 4488; 1508; 1562.0256; 1620; -3.868946506238964E-5; 0.006730655034629474; 1.5711012433576557; 0.5660995358626894
3669; 4248; 4339.7408; 4488; 1552; 1596.6424; 1648; 5.809056794692447E-6; 0.0067213795009572926; 1.5684497610775103; 0.5770513738530704
3852; 4248; 4344.4704; 4488; 1584; 1624.2088; 1676; 2.7379857600218927E-6; 0.006742278303331037; 1.5799384913759218; 0.5906703843928818
4044; 4264; 4349.4048; 4488; 1612; 1653.1604; 1704; 5.3632788582156115E-6; 0.006772151918244282; 1.595780671114234; 0.606538488340169
4246; 4264; 4354.1024; 4488; 1640; 1683.4412; 1732; -3.207640444725093E-5; 0.006770224160440494; 1.5965948430788495; 0.6172968138155112
4458; 4264; 4358.992; 4488; 1672; 1715.2596; 1764; -7.320221563246339E-6; 0.006796384632958775; 1.6107641585129882; 0.633834309910485
4680; 4264; 4365.056; 4488; 1704; 1748.4592; 1800; -1.3122862735271617E-5; 0.006814086328929688; 1.621418297067957; 0.64947247837297
4913; 4264; 4371.52; 4488; 1736; 1783.2412; 1840; 7.574823155548678E-6; 0.00678978113267612; 1.6122560186387849; 0.657675444098311
5158; 4264; 4379.0304; 4488; 1768; 1819.6796; 1876; 4.383819488641277E-5; 0.006815581939257704; 1.6273232671698403; 0.6762243422366532
5415; 4296; 4387.9488; 4488; 1808; 1857.7588; 1912; 5.553603000024416E-5; 0.006864979416936365; 1.6543599862274694; 0.7004187976810395
5685; 4296; 4397.9776; 4488; 1840; 1894.3448; 1956; 1.0051616968790951E-4; 0.006934005059159589; 1.6916530980169318; 0.7286472422306709
5969; 4296; 4410.048; 4744; 1872; 1928.144; 1988; 9.921361101069819E-5; 0.006958882115536545; 1.7084892973105994; 0.7469790323537633
6267; 4296; 4421.8816; 4744; 1904; 1963.158; 2032; 7.356780238747135E-5; 0.007040298408351882; 1.753392851456291; 0.7784440007347165
6580; 4296; 4433.9712; 4744; 1944; 1999.5204; 2068; 9.65355784794488E-5; 0.007093523946532791; 1.7848714107096832; 0.8048962512636055
6909; 4296; 4446.4064; 4744; 1980; 2037.3308; 2104; 9.633111731251059E-5; 0.007127346668658603; 1.806986498735501; 0.8279560881025176
7254; 4296; 4457.0176; 4744; 2008; 2064.7048; 2124; 8.12022635898135E-5; 0.007145786138327677; 1.8206831155359755; 0.8434279388813909
7616; 4296; 4466.9568; 4744; 2032; 2089.3716; 2148; 6.894929146749571E-5; 0.007165665875229155; 1.8349103356294725; 0.8582598210510314
7996; 4296; 4474.6944; 4744; 2056; 2115.4036; 2180; 1.0249712601357175E-4; 0.007193659918121715; 1.8524784847028255; 0.8757558181990935
8395; 4360; 4480.7808; 4744; 2084; 2142.6348; 2204; 1.0829807892757906E-4; 0.007253745871824386; 1.8861158233224007; 0.90190919401396
8814; 4360; 4486.0288; 4744; 2112; 2171.2236; 2232; 1.197170086530189E-4; 0.007338736253914944; 1.9328342120490876; 0.9354855804956899
9254; 4360; 4491.264; 4744; 2136; 2201.1712; 2268; 1.0748574039872161E-4; 0.007424512689319665; 1.980589528871635; 0.9706881247626085
9716; 4360; 4498.88; 4744; 2168; 2231.7872; 2292; 1.0363548967867248E-4; 0.007491326577075202; 2.019816224872154; 1.0019827150361857
10201; 4360; 4510.5024; 4744; 2188; 2253.7628; 2320; 1.1565092322520491E-4; 0.007554374792395335; 2.059263682454252; 1.0289523142491632
10711; 4360; 4525.7088; 4744; 2212; 2277.1496; 2348; 1.1489115167506947E-4; 0.007622612177911852; 2.103702108366331; 1.058495945339114
11246; 4360; 4547.9808; 4744; 2240; 2302.0248; 2372; 1.3808255378568358E-4; 0.007648564527842534; 2.128474637538961; 1.0773575389292978
11808; 4360; 4577.9712; 4744; 2264; 2328.654; 2400; 1.3920736515185686E-4; 0.007718780582765705; 2.1820285795013; 1.1099217006367408
12398; 4488; 4610.8544; 4744; 2288; 2353.7388; 2436; 1.326289938081147E-4; 0.007805100224677656; 2.247130858974936; 1.1471104122148454
13017; 4488; 4646.0288; 4744; 2296; 2363.116; 2436; 1.4085680196237888E-4; 0.007828456167665466; 2.2778448148188657; 1.1585833319447998
13667; 4488; 4678.1312; 4744; 2304; 2374.2172; 2448; 1.341908707929978E-4; 0.007850639159365923; 2.306600687229317; 1.1706322014123214
14350; 4488; 4703.8592; 4744; 2316; 2387.242; 2464; 1.2143202491089252E-4; 0.007931517911283015; 2.367319738348396; 1.2014316046735205
15067; 4488; 4722.0608; 4744; 2320; 2402.3892; 2480; 1.2219845900651716E-4; 0.007997490803636195; 2.416178749486271; 1.2292517989254446
15820; 4488; 4733.888; 4744; 2332; 2414.738; 2484; 1.4284989547563702E-4; 0.008110834445868884; 2.491374640253554; 1.2708405893964088
16610; 4488; 4739.4688; 5256; 2336; 2423.4448; 2500; 1.7391994391138428E-4; 0.008190954917189807; 2.5438337608413897; 1.3007450750125225
17440; 4488; 4742.7712; 5256; 2360; 2434.848; 2520; 1.7842787690727657E-4; 0.008298788210094409; 2.613072885686851; 1.341501628745839
18311; 4488; 4744.4096; 5256; 2368; 2445.734; 2524; 1.6967963027587478E-4; 0.008383188417392651; 2.66741517532371; 1.375047379215563
19226; 4488; 4748.1216; 5256; 2380; 2451.5772; 2532; 1.6732598337915162E-4; 0.00842742829790816; 2.697751558220719; 1.3929184567215773
20187; 4744; 4756.1344; 5256; 2384; 2458.2472; 2536; 1.385161374366144E-4; 0.008509890812962351; 2.755447122337109; 1.4241755180915947
21196; 4744; 4775.5392; 5256; 2392; 2465.7332; 2544; 1.560273331661355E-4; 0.00858620832899417; 2.8165355979299087; 1.454249466279667
22255; 4744; 4815.936; 5256; 2404; 2474.19; 2552; 1.513136565481746E-4; 0.008719797174205457; 2.929432262539864; 1.5049975767230932
23367; 4744; 4884.6464; 5256; 2408; 2478.0604; 2556; 1.7782547615715464E-4; 0.008840444617932028; 3.0540161770390317; 1.5493519754633238
24535; 4744; 4973.9392; 5256; 2404; 2480.658; 2556; 2.3475206616611387E-4; 0.008925142260801778; 3.1697189311007286; 1.5808373017881825
25761; 4744; 5068.7104; 5256; 2408; 2485.568; 2560; 2.7149258472840027E-4; 0.008997808348544956; 3.2829248600743934; 1.6098637196959193
27049; 4744; 5154.3168; 5256; 2408; 2485.5856; 2560; 3.3115470892115497E-4; 0.009079057722674479; 3.3989333582667784; 1.6390804326710273
28401; 4744; 5211.2; 5256; 2404; 2485.6864; 2564; 3.725673698847343E-4; 0.0091750792577052; 3.5095172167360746; 1.6740019988115433
29821; 4744; 5240.1792; 5256; 2408; 2487.1096; 2568; 4.0298842353312807E-4; 0.00925703658771128; 3.5923619392031125; 1.7050176195628344
31312; 4744; 5251.392; 5256; 2408; 2485.9532; 2564; 3.4175396077539883E-4; 0.009285182055118937; 3.6219735293116657; 1.714603801336413
32877; 4744; 5254.6688; 5256; 2404; 2486.652; 2560; 3.5624013321985856E-4; 0.009353469325711315; 3.6777380028876494; 1.7404055152546587
34520; 5256; 5256.0; 5256; 2416; 2490.3152; 2568; 3.302004359676348E-4; 0.009424796387006374; 3.734988737107147; 1.7696535814015852
36245; 5256; 5256.0; 5256; 2416; 2493.7492; 2576; 3.088243039571603E-4; 0.009524036242553994; 3.8140591354630193; 1.8096093831456612
38057; 5256; 5256.0; 5256; 2412; 2492.3276; 2576; 3.158317716346254E-4; 0.009551665605405277; 3.83622051233445; 1.8190864274309915
39959; 5256; 5256.0; 5256; 2408; 2491.5056; 2572; 2.613065079613479E-4; 0.009598378712649137; 3.873834890228065; 1.8363168421762954
41956; 5256; 5256.0; 5256; 2416; 2492.6644; 2576; 2.4782327788817736E-4; 0.009673323767028185; 3.9345656067232824; 1.8659725299359828
44053; 5256; 5256.0; 5256; 2420; 2495.6628; 2576; 2.385990085680815E-4; 0.009728084961017146; 3.9792392649446757; 1.8894291106966838
46255; 5256; 5256.0; 5256; 2420; 2496.0724; 2576; 2.444315911529984E-4; 0.00978522567201356; 4.0261229717835025; 1.912004267289722
48567; 5256; 5256.0; 5256; 2424; 2494.3548; 2572; 2.3313932240284183E-4; 0.009867513180571452; 4.094121942673255; 1.9429590409993076
50995; 5256; 5256.0; 5256; 2416; 2495.7552; 2572; 2.4206851302061626E-4; 0.009927047977096098; 4.143674046175745; 1.9675791567443217
53544; 5256; 5256.0; 5256; 2412; 2493.8708; 2568; 2.2379379837777222E-4; 0.009994424793814094; 4.200112781580688; 1.9928726451086105
56221; 5256; 5256.0; 5256; 2412; 2491.9376; 2568; 1.5967807385085884E-4; 0.010027746927135029; 4.228166428260836; 2.0046284059438513
59032; 5256; 5256.0; 5256; 2412; 2491.3484; 2572; 1.8632213155407373E-4; 0.010070752181491623; 4.264510241418817; 2.0213814244182613
61983; 5256; 5256.0; 5256; 2404; 2489.426; 2564; 1.5486437914337617E-4; 0.01014408343976237; 4.326841327564147; 2.0493438543973945
65082; 5256; 5256.0; 5256; 2408; 2488.316; 2564; 1.6177442507065364E-4; 0.010219339326521151; 4.391278518385423; 2.078936186787432
68336; 5256; 5256.0; 5256; 2408; 2490.8652; 2572; 1.2379322596940952E-4; 0.010254779571884977; 4.421788875049138; 2.0955251199785097
71752; 5256; 5256.0; 5256; 2420; 2493.6468; 2576; 9.926028705627898E-5; 0.010245357464527807; 4.413667114969783; 2.0940119629965053
75339; 5256; 5256.0; 5256; 2428; 2493.0136; 2576; 7.806789364810415E-5; 0.01028125245487905; 4.444648185018139; 2.108175108916579
79105; 5256; 5256.0; 5256; 2416; 2491.7608; 2572; 1.16222969694446E-4; 0.01031558965188852; 4.474386121091855; 2.121213839535909
83060; 5256; 5256.0; 5256; 2420; 2492.376; 2568; 8.090137751225638E-5; 0.01039701419247846; 4.54530067237883; 2.1553649750039687
87213; 5256; 5256.0; 5256; 2420; 2495.2024; 2576; 1.2326370382202876E-4; 0.010413300068231943; 4.559551336342584; 2.1645744743845556
91573; 5256; 5256.0; 5256; 2424; 2496.8844; 2568; 1.3144700994971862E-4; 0.010392834971914539; 4.54164731654506; 2.157528222028771
96151; 4744; 5255.9488; 5256; 2428; 2494.8436; 2572; 1.410722561107414E-4; 0.01039351223584201; 4.542195014614169; 2.1560457670672255
100958; 4744; 5255.9488; 5256; 2428; 2495.4444; 2572; 1.8433965302620714E-4; 0.010439623769247286; 4.582587941796545; 2.175742925209567
106005; 4744; 5255.9488; 5256; 2420; 2494.6208; 2580; 1.729714635773982E-4; 0.010475745844137086; 4.614355171651289; 2.1901024587204647
111305; 4744; 5255.9488; 5256; 2412; 2492.6384; 2584; 1.603195279405826E-4; 0.010487951752801124; 4.625114350210798; 2.1934646002880553
116870; 4744; 5255.9488; 5256; 2412; 2491.4228; 2572; 1.3108129946581119E-4; 0.010511149787881938; 4.645597324854703; 2.2021042318300386
122713; 4744; 5255.9488; 5256; 2400; 2490.2936; 2572; 1.0069253897306218E-4; 0.010559310567761956; 4.688265949888213; 2.221322759100038
128848; 4744; 5255.9488; 5256; 2400; 2488.5908; 2572; 6.696183694995755E-5; 0.01057918163608508; 4.705927805729193; 2.2281664240720644
135290; 5256; 5256.0; 5256; 2396; 2490.6808; 2572; 7.473837180408268E-5; 0.01058514397175496; 4.711279635016109; 2.2325520795977227
142054; 5256; 5256.0; 5256; 2392; 2493.4172; 2572; 5.676246643331404E-5; 0.010580217962437575; 4.70689567815521; 2.2329251602963973
149156; 5256; 5256.0; 5256; 2412; 2493.8524; 2572; 5.581009298621517E-5; 0.010596534724709516; 4.721424777535189; 2.2402086211711563
156613; 5256; 5256.0; 5256; 2404; 2492.2376; 2572; 7.9875253328206E-5; 0.010605128633607309; 4.729086140245118; 2.2423908471000296
164443; 5256; 5256.0; 5256; 2404; 2492.222; 2572; 9.685490128970695E-5; 0.010609586011206653; 4.733062282961861; 2.2442621668507945
172665; 5256; 5256.0; 5256; 2408; 2494.5976; 2576; 4.171140057975026E-5; 0.010629718863939734; 4.751042335618709; 2.2549350852231402
181298; 5256; 5256.0; 5256; 2412; 2497.364; 2580; 5.132846169494878E-5; 0.010620539219931962; 4.742840040488208; 2.253538427487403
190362; 5256; 5256.0; 5256; 2412; 2495.2024; 2576; 1.9244644309650474E-5; 0.010570177168507262; 4.697966080670486; 2.2302846726802876
199880; 5256; 5256.0; 5256; 2412; 2495.0152; 2576; -2.4152055715305055E-5; 0.010628537539075852; 4.74998638811141; 2.254811308624632
209874; 5256; 5256.0; 5256; 2412; 2495.3904; 2580; -2.4359976863230343E-5; 0.01064378242012605; 4.7636223016952775; 2.2616243076248668
220367; 5256; 5256.0; 5256; 2412; 2493.0756; 2584; -4.214210847467185E-5; 0.010659125380338632; 4.777365676484667; 2.266045243592355
231385; 5256; 5256.0; 5256; 2408; 2491.4552; 2584; -5.3743427160525515E-6; 0.010676099251795069; 4.792592996406769; 2.2717904760999286
242954; 5256; 5256.0; 5256; 2412; 2490.6284; 2584; 7.286425767683017E-6; 0.010671176917343296; 4.788174658458554; 2.268942882137971
255101; 5256; 5256.0; 5256; 2404; 2488.6656; 2576; -3.058965212076526E-5; 0.010678766623470858; 4.794988107856048; 2.270380889731818
267856; 5256; 5256.0; 5256; 2404; 2489.7716; 2572; -2.480544088442908E-5; 0.010679226908373552; 4.795401471735555; 2.2715856915763672
281248; 5256; 5256.0; 5256; 2416; 2492.6736; 2564; -1.1417832366684546E-5; 0.010684076983770238; 4.799758217843182; 2.2762995806698534
295310; 5256; 5256.0; 5256; 2416; 2494.456; 2568; -2.3181497956353312E-6; 0.010624030448167005; 4.745958725572596; 2.2523944480131117
310075; 5256; 5256.0; 5256; 2412; 2492.43; 2568; -5.447847859378652E-5; 0.010646092981326497; 4.7656907084128886; 2.259922087589333
325578; 5256; 5256.0; 5256; 2420; 2491.9072; 2568; -9.757869051392689E-5; 0.010645865591718288; 4.765487130072571; 2.259351539371228
341856; 5256; 5256.0; 5256; 2420; 2493.8672; 2572; -6.382618930433625E-5; 0.01065703671098441; 4.77549359799936; 2.265876493124161
358948; 5256; 5256.0; 5256; 2424; 2497.0436; 2576; -6.229735131940372E-5; 0.010606359019078053; 4.7301835218250865; 2.2472363945964218
376895; 4744; 5255.9488; 5256; 2424; 2495.6316; 2572; -7.39134880242896E-5; 0.010615281605220876; 4.738099235762923; 2.2497460737642268
395739; 4744; 5255.9488; 5256; 2420; 2494.8704; 2568; -8.565365758998836E-5; 0.010614056221548849; 4.7370054062167455; 2.2485406578941816
415525; 4744; 5255.9488; 5256; 2424; 2496.3204; 2572; -1.1905660761134597E-4; 0.010635790963851421; 4.756425504323468; 2.259071096263906
436301; 4744; 5255.9488; 5256; 2424; 2493.726; 2572; -1.1377972290100954E-4; 0.010649624524054557; 4.768806546680393; 2.262597549357237
458116; 4744; 5255.9488; 5256; 2420; 2491.8088; 2576; -6.410375691240198E-5; 0.010594436949816377; 4.719509606076447; 2.2374867061311217
481021; 4744; 5255.9488; 5256; 2416; 2491.3344; 2576; -5.71648801765857E-5; 0.010579208419941531; 4.705951634236674; 2.230634208443972
505072; 4744; 5255.9488; 5256; 2412; 2489.05; 2568; -3.4073130188219326E-5; 0.010598741980494942; 4.723345914085152; 2.2368262315366634
530325; 4744; 5255.9488; 5256; 2420; 2489.2728; 2580; -7.907211077827686E-5; 0.010587098228146305; 4.712973501937034; 2.2321139706483835
556841; 5256; 5256.0; 5256; 2420; 2492.0928; 2584; -1.2319270821110092E-4; 0.010659756480633907; 4.777931405104363; 2.265420177616907
584683; 5256; 5256.0; 5256; 2424; 2494.7144; 2584; -1.1751876853582178E-4; 0.010671384816621601; 4.788361229773138; 2.272753750440783
613917; 5256; 5256.0; 5256; 2420; 2492.6904; 2584; -6.436626575975336E-5; 0.010694161379288358; 4.808823203668132; 2.280614047770319
644612; 5256; 5256.0; 5256; 2420; 2491.87; 2576; -1.292628691629312E-4; 0.010716809585201124; 4.829213123158167; 2.289530309209312
676842; 5256; 5256.0; 5256; 2420; 2493.2704; 2572; -8.796406910229351E-5; 0.010749917424969748; 4.859097349816961; 2.304993073252868
710684; 5256; 5256.0; 5256; 2420; 2496.2132; 2580; -1.0919711222185649E-4; 0.010765099061747274; 4.872831621162589; 2.314236418212225
746218; 5256; 5256.0; 5256; 2424; 2495.9868; 2576; -1.438226518784834E-4; 0.010743804933657853; 4.8535730755383355; 2.304880960688563
783528; 5256; 5256.0; 5256; 2424; 2494.7612; 2576; -1.6041486453490238E-4; 0.010746654939483747; 4.856148428744517; 2.3049715908433765
822704; 5256; 5256.0; 5256; 2424; 2496.4456; 2576; -1.7652661803374978E-4; 0.010716168277893115; 4.828635168128038; 2.2934598591093036
863839; 5256; 5256.0; 5256; 2420; 2493.9496; 2576; -1.852420017801565E-4; 0.010788975643730709; 4.894471104303777; 2.322405679754559
907030; 5256; 5256.0; 5256; 2420; 2492.0516; 2576; -1.4378655013777038E-4; 0.010803699892272034; 4.907839673921098; 2.326976733626055
952381; 5256; 5256.0; 5256; 2420; 2491.5652; 2580; -1.4785071401257814E-4; 0.01080265119485817; 4.906886928282578; 2.326070911499956
1000000; 5256; 5256.0; 5256; 2416; 2489.368; 2564; -1.5289772449574577E-4; 0.010777899717672885; 4.884426967488519; 2.3133820759518566
