p = 12; number of cycles = 10000; data structure = Google Zetasketch Dense
true distinct count; minimum memory size; average memory size; maximum memory size; minimum serialization size; average serialization size; maximum serialization size; relative distinct count estimation bias; relative distinct count estimation rmse; estimated memory MVP; estimated serialization MVP
1; 6240; 6240.0; 6240; 4113; 4113.0; 4113; 0.0; 0.0; 0.0; 0.0
2; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -3.5E-4; 0.013228756555322952; 8.736; 5.7582
3; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -3.9999999999999996E-4; 0.011547005383792516; 6.656; 4.3872
4; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -4.75E-4; 0.0114564392373896; 6.552; 4.31865
5; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -5.4E-4; 0.010770329614269008; 5.79072; 3.816864
6; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -6.5E-4; 0.01092906420717; 5.962666666666666; 3.9302
7; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -8.571428571428572E-4; 0.011605769149479944; 6.723918367346939; 4.431967346938776
8; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -9.5E-4; 0.011319231422671772; 6.396; 4.215825
9; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0010555555555555555; 0.0111665284679121; 6.224592592592592; 4.102844444444444
10; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0012200000000000002; 0.01131370849898476; 6.38976; 4.211712
11; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.001290909090909091; 0.011059568236905855; 6.105917355371901; 4.024621487603306
12; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0014; 0.0109924216318941; 6.032; 3.9759
13; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0015153846153846153; 0.010959851422134622; 5.996307692307692; 3.9523739644970415
14; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.00165; 0.010996288798814752; 6.036244897959183; 3.9786979591836733
15; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0017733333333333331; 0.011035296904831233; 6.0791466666666665; 4.006976
16; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.00188125; 0.01102199505534275; 6.0645; 3.997321875
17; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.001988235294117647; 0.01100487466698218; 6.045674740484429; 3.9849134948096885
18; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.00205; 0.010900787150193658; 5.931851851851852; 3.9098888888888887
19; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.002168421052631579; 0.010913916501751431; 5.946149584487535; 3.919313019390582
20; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0022700000000000003; 0.01088577052853862; 5.91552; 3.899124
21; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0023857142857142857; 0.01091089451179962; 5.942857142857143; 3.9171428571428573
22; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.002509090909090909; 0.010984587248722338; 6.023404958677686; 3.9702347107438016
23; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0025782608695652173; 0.010973416925325186; 6.011160680529301; 3.9621640831758036
24; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0027166666666666663; 0.011071108546322019; 6.118666666666667; 4.033025
25; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.002884; 0.011207140580897518; 6.269952; 4.1327424
26; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0029653846153846154; 0.011167100877659982; 6.22523076923077; 4.1032650887573965
27; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.003074074074074074; 0.011148086624661045; 6.204049382716049; 4.089303703703703
28; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0032142857142857142; 0.011180339887498949; 6.24; 4.113
29; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0033379310344827584; 0.011247935469172477; 6.3156813317479195; 4.16288418549346
30; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.00345; 0.011239810200058244; 6.30656; 4.156872
31; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0035903225806451613; 0.011281102225835943; 6.352982310093653; 4.187470551508845
32; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.003728125; 0.01142656581173889; 6.517875; 4.29615703125
33; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0038515151515151514; 0.011463200193562265; 6.5597355371900825; 4.323748760330578
34; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.003944117647058824; 0.011440382552221602; 6.533647058823529; 4.306552941176471
35; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.004017142857142857; 0.011385633625812158; 6.471262040816327; 4.2654328163265305
36; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.004102777777777778; 0.011361756297898644; 6.444148148148148; 4.247561111111111
37; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.004232432432432432; 0.011409119415786722; 6.497986851716582; 4.2830480642804964
38; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.004310526315789474; 0.011385951396202071; 6.471623268698061; 4.265670914127424
39; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.004433333333333333; 0.011446930402846008; 6.541128205128205; 4.311484023668639
40; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0045675; 0.011524430571616109; 6.63; 4.3700625
42; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.004859523809523809; 0.011705474812649386; 6.839945578231292; 4.508444897959183
44; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.005129545454545455; 0.011920449129039416; 7.093487603305785; 4.675563223140496
46; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.005341304347826087; 0.01200385886285089; 7.193103969754254; 4.74122381852552
48; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.005658333333333334; 0.012229716767865976; 7.466333333333333; 4.92131875
50; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.005889999999999999; 0.012320714265009152; 7.577856; 4.9948272
52; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.006126923076923077; 0.012370632335442609; 7.639384615384615; 5.035382840236687
54; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.006368518518518518; 0.012473566014110305; 7.767045267489712; 5.119528395061728
56; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.006623214285714286; 0.01261048114442417; 7.938489795918367; 5.232533418367347
58; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0068620689655172415; 0.01268618768217045; 8.034092746730083; 5.295548632580261
60; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.007075; 0.01277910621113838; 8.152213333333334; 5.373406
62; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0073854838709677415; 0.012976605861619793; 8.406143600416232; 5.5407802289282
65; 6240; 6240.0; 6240; 4113; 4113.0; 4113; 0.006233846153846154; 0.015571176527852303; 12.10368; 7.977954461538461
68; 6240; 6240.0; 6240; 4113; 4113.0; 4113; 0.00654264705882353; 0.012617098575765675; 7.946823529411764; 5.238026470588236
71; 6240; 6240.0; 6240; 4113; 4113.0; 4113; 0.005577464788732394; 0.012111038212228541; 7.32212814917675; 4.826268121404484
74; 6240; 6240.0; 6240; 4113; 4113.0; 4113; 0.004695945945945946; 0.011713184245612213; 6.848958363769174; 4.5143855368882395
77; 6240; 6240.0; 6240; 4113; 4113.0; 4113; 0.0037896103896103896; 0.011363450833364862; 6.446070500927644; 4.248828200371057
80; 6240; 6240.0; 6240; 4113; 4113.0; 4113; 0.002925; 0.011118677978968542; 6.17136; 4.067757
84; 6240; 6240.0; 6240; 4113; 4113.0; 4113; 0.001811904761904762; 0.010877070267143256; 5.9060680272108845; 3.8928938775510202
88; 6240; 6240.0; 6240; 4113; 4113.0; 4113; 7.886363636363636E-4; 0.010716818866229393; 5.733322314049587; 3.7790311983471074
92; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -2.0434782608695653E-4; 0.010647736431529093; 5.65964461247637; 3.730467674858223
96; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0011770833333333334; 0.010736748938937606; 5.754666666666667; 3.7931
100; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.002051; 0.010898164983151982; 5.9289984; 3.90800808
105; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.003179047619047619; 0.011189564299218678; 6.250300952380952; 4.119789714285714
110; 6240; 6240.0; 6240; 4113; 4113.0; 4113; -0.0021663636363636364; 0.013740511376675979; 9.424978512396693; 6.2123295867768595
115; 6240; 6240.0; 6240; 4113; 4113.0; 4113; 0.003470434782608696; 0.01145154994833807; 6.546408771266541; 4.3149646275992435
120; 6240; 6240.0; 6240; 4113; 4113.0; 4113; 0.0022091666666666666; 0.011002840542332694; 6.04344; 3.9834405
125; 6240; 6240.0; 6240; 4113; 4113.0; 4113; 0.0010072000000000002; 0.010737001443606124; 5.754937344; 3.7932784128
131; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -4.3053435114503817E-4; 0.010739782527302719; 5.757919002389138; 3.796166470485403
137; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -0.0017802919708029196; 0.01077155636639501; 5.792039213596889; 3.818661750759231
143; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -0.001127972027972028; 0.013226769454110306; 8.733375715193898; 5.757869822485207
150; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 0.0019686666666666667; 0.010923776310822595; 5.9568981333333335; 3.927352391111111
157; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 2.9554140127388534E-4; 0.010642852776665183; 5.654454136070429; 3.727952614710536
164; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -0.0014164634146341464; 0.01071142068149981; 5.7275478881618085; 3.776142950624628
172; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 0.0010290697674418604; 0.012783295955638894; 8.157559762033532; 5.378237317468902
180; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 6.216666666666666E-4; 0.010590730864624668; 5.599205925925926; 3.6915277530864197
188; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -0.001297340425531915; 0.01063630300445296; 5.647496604798551; 3.723365550022635
197; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 0.0012314720812182742; 0.011541276428949292; 6.649396995542271; 4.383913339689247
206; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -4.830097087378641E-4; 0.010483975985966119; 5.486894523517768; 3.617481421434631
216; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 9.402777777777778E-4; 0.011875248174433643; 7.039794238683127; 4.6413002400548695
226; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -5.473451327433628E-4; 0.010417793684300389; 5.417838828412561; 3.5719533557835383
237; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 9.278481012658229E-4; 0.011011041477262748; 6.0524522779469105; 3.990350748633588
248; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -4.504032258064516E-4; 0.011637448857929117; 6.7606763787721125; 4.457279266389178
260; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -2.803846153846154E-4; 0.010409443254840273; 5.409156923076923; 3.566229420118343
273; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 2.846153846153846E-4; 0.010591149273883061; 5.5996483516483515; 3.691819442096365
286; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 5.496503496503496E-4; 0.010924321446253712; 5.957492689129053; 3.927744378698225
300; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 3.156666666666667E-4; 0.011164079302238348; 6.2218624; 4.102041973333334
314; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 2.1910828025477707E-4; 0.011089389652392543; 6.138890178100532; 4.047338812933588
329; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 1.3556231003039514E-4; 0.01074054210217137; 5.758733492853909; 3.7967034598719525
345; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -2.1999999999999998E-4; 0.010743227132316954; 5.761613106490233; 3.7986019743751314
362; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -1.0966850828729281E-4; 0.011260456003994928; 6.32974964134184; 4.173171478282104
380; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -4.657894736842106E-5; 0.010854457705365217; 5.881537063711911; 3.877667224376731
398; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -5.753768844221106E-5; 0.011192642475063996; 6.253740259084367; 4.123058882351455
417; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -6.115107913669065E-5; 0.011195394268175745; 6.256815692769526; 4.125086500008626
437; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -1.3272311212814645E-5; 0.011189954748142298; 6.250737156292383; 4.121078952081228
458; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 3.0131004366812227E-5; 0.011070536486253793; 6.118034362426346; 4.033588680612498
480; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 4.229166666666667E-5; 0.011154124641933034; 6.210771666666667; 4.094729909722222
504; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 3.313492063492063E-5; 0.011203186381989697; 6.265528344671202; 4.130830706727135
529; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 9.168241965973536E-5; 0.01123752941338966; 6.304000800454544; 4.156195399530447
555; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 1.3135135135135137E-4; 0.011173481307200554; 6.232346491356221; 4.1089540809999185
582; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 6.082474226804124E-5; 0.011205147003724067; 6.267721543203316; 4.132276671272186
611; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -3.289689034369885E-5; 0.01122459678277539; 6.2894993209597105; 4.146634648466065
641; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 1.6068642745709828E-5; 0.011192346942888136; 6.2534100140916715; 4.122841153521336
673; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -3.863298662704309E-6; 0.011240219719311327; 6.3070195637726885; 4.158185654705263
706; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 7.223796033994335E-6; 0.011272322747938785; 6.343097785874215; 4.181971841520276
741; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 2.3481781376518218E-5; 0.01134924684455233; 6.429965764613964; 4.239243454426578
778; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 7.956298200514138E-5; 0.011379982488010653; 6.464839751257261; 4.262235694979546
816; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 1.2794117647058824E-4; 0.011402341702031584; 6.490268742791234; 4.279000898692811
856; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 3.2126168224299064E-5; 0.011444311852591635; 6.53813590706612; 4.310559474626605
898; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 8.596881959910914E-5; 0.011390115167902283; 6.476357399020838; 4.269829221085213
942; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 1.0201698513800425E-4; 0.011358528281894417; 6.440486943351319; 4.246180013613354
989; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 4.186046511627907E-5; 0.01137538253840349; 6.459614448519151; 4.258790679680735
1038; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 6.936416184971098E-5; 0.011435091617906639; 6.527605109871139; 4.303616574040043
1089; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 1.0101010101010101E-4; 0.01153977358914327; 6.647665414475332; 4.3827717171717175
1143; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 3.762029746281715E-6; 0.01155099857526197; 6.660604358838348; 4.391302296836693
1200; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -4.2749999999999996E-5; 0.011652673155403729; 6.7783768; 4.4689490633333335
1260; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -3.111111111111111E-5; 0.011709795026885846; 6.8449954346182915; 4.512870387503149
1323; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 9.168556311413455E-5; 0.011739446543170082; 6.879705088586203; 4.535754284365968
1389; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 9.23686105111591E-5; 0.011818623720526231; 6.972818943037473; 4.597143771098744
1458; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 1.1165980795610425E-4; 0.011832597687620905; 6.989317572411613; 4.608021232836759
1530; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 2.4052287581699346E-5; 0.011856382095862667; 7.017443916442394; 4.626564787218591
1606; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -2.945205479452055E-5; 0.011894526630976506; 7.062669807648467; 4.656381985363107
1686; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -1.0213523131672597E-4; 0.011936585913853496; 7.112705597277981; 4.689370324872054
1770; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -2.2372881355932205E-5; 0.012047320172130489; 7.2452851326247245; 4.776779332631109
1858; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 2.3842841765339073E-5; 0.012084709095337992; 7.2903264804337224; 4.80647486226031
1950; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 8.656410256410256E-5; 0.012211672453669617; 7.44431721025641; 4.908000160736358
2047; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 5.979482169027845E-5; 0.012271323340575423; 7.517221996325243; 4.956065912320842
2149; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 8.082829222894369E-5; 0.01228349948165224; 7.5321472270262815; 4.965906040382391
2256; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 7.411347517730496E-5; 0.012299965644112006; 7.552354609929078; 4.9792286643026005
