p = 12; number of cycles = 10000; data structure = Google Zetasketch Dense
2368; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 1.2875844594594594E-4; 0.012326411063808442; 7.5848652529218406; 5.000662764506483
2486; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 1.2912308930008046E-4; 0.012351357635484964; 7.615597289147464; 5.02092423838985
2610; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 1.3475095785440614E-4; 0.012381393673321136; 7.652681551944334; 5.0453737026761205
2740; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 1.2262773722627738E-4; 0.012458991285411728; 7.7489050753902715; 5.10881337823006
2877; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 9.023288147375739E-5; 0.012546995585096686; 7.858760742764792; 5.181240656367685
3020; 6240; 6240.0; 6240; 4114; 4114.0; 4114; -1.7980132450331126E-5; 0.01237199225154416; 7.641064318231656; 5.03771452006491
3171; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 1.6764427625354776E-4; 0.012552304207623391; 7.865412218762335; 5.185625940382732
3329; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 2.8101531991589067E-4; 0.01250916281577401; 7.8114393852290345; 5.1500419280179885
3495; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 4.0317596566523606E-4; 0.012343759174909937; 7.606230057163207; 5.0147484703797165
3669; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 4.028890705914418E-4; 0.012326262527635367; 7.584682455177375; 5.000542246890981
3852; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 6.272066458982347E-4; 0.012530722654028097; 7.838388990790074; 5.167809664761276
4044; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 5.965875370919881E-4; 0.012456290535863866; 7.745545961779476; 5.106598731852687
4246; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 8.797927461139896E-4; 0.01243358756364941; 7.717337457170629; 5.088001009423071
4458; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 0.0010215791834903543; 0.012432727053239754; 7.716269282859553; 5.087296767577596
4680; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 8.066239316239316E-4; 0.01237016470667767; 7.6388070655270655; 5.036226324932428
4913; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 9.505393853042947E-4; 0.012504885442515606; 7.806098223727501; 5.146520527630599
5158; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 9.126017836370687E-4; 0.01245661606615802; 7.745950808277733; 5.106865645072852
5415; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 8.495290858725762E-4; 0.01248799534219673; 7.785025381123022; 5.132627310567326
5685; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 7.831486367634125E-4; 0.012547890467310365; 7.8598817945665465; 5.181979760071599
5969; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 9.180432233204892E-4; 0.012599155901431172; 7.924237373074113; 5.224409062953028
6267; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 0.0011022658369235678; 0.012611027413560473; 7.939177580284642; 5.234259064950483
6580; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 6.784802431610943E-4; 0.01251782055807236; 7.822255909683022; 5.157173207121146
6909; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 7.915617310754088E-4; 0.012646336503186582; 7.983696961435325; 5.26361046463861
7254; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 9.854976564653984E-4; 0.012803023696968164; 8.182757395993608; 5.394849988320145
7616; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 9.366596638655463E-4; 0.012654641888074452; 7.994186868865193; 5.270526406812725
7996; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 8.348424212106053E-4; 0.012965315794024662; 8.391522728848166; 5.532487901679704
8395; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 7.78117927337701E-4; 0.012999435515915005; 8.435747360723026; 5.5616449746818155
8814; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 8.296006353528477E-4; 0.013122939146103598; 8.596799669070325; 5.667825935665916
9254; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 6.827209855197752E-4; 0.013008777572115871; 8.447876432525582; 5.569641609520873
9716; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 7.432688349114861E-4; 0.013178506942676025; 8.669758418288957; 5.715927264878329
10201; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 7.353004607391432E-4; 0.013153084388129099; 8.636341155748573; 5.693895435056031
10711; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 7.689291382690693E-4; 0.013369738410898325; 8.923195266378437; 5.883016879147578
11246; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 7.841988262493331E-4; 0.013398551588359234; 8.961697538522914; 5.908401229724883
11808; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 7.83519647696477E-4; 0.013492092986062906; 9.087265731376826; 5.991187695334016
12398; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 6.895225036296177E-4; 0.013587866446308161; 9.216735318970342; 6.076546330487818
13017; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 6.5992164093109E-4; 0.013684478395343373; 9.348266251714765; 6.1632639999286125
13667; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 9.345284261359479E-4; 0.013737214961474817; 9.420456858896557; 6.210858897035327
14350; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 9.82432055749129E-4; 0.013826281058418152; 9.543009111486118; 6.291656968694533
15067; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 9.736244773345723E-4; 0.01399750184907762; 9.780828496105373; 6.448450069387421
15820; 6240; 6240.0; 6240; 4114; 4114.0; 4114; 8.209228824273072E-4; 0.014079691906278991; 9.896027190852847; 6.524399978071893
16610; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 0.0010642263696568333; 0.014406416103649572; 10.360637661578567; 6.832375637403173
17440; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 0.0010981594036697248; 0.014320544948607742; 10.237494140644728; 6.751168011018117
18311; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 0.0011650101032166457; 0.014375550140770504; 10.316289577142356; 6.80313006569564
19226; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 0.0010501300322479975; 0.014310185271140337; 10.222687612518543; 6.741403770114391
20187; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 8.710853519591816E-4; 0.014378493183934133; 10.320514026722783; 6.805915900635297
21196; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 2.697065484053595E-4; 0.01452561099808116; 10.532789273389415; 6.9459019006406155
22255; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.771961356998427E-4; 0.014589487610949728; 10.625629185602774; 7.00712565685183
23367; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.26139427397612E-4; 0.014689917109629446; 10.772419741214174; 7.103927441521847
24535; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.0701446912573873E-4; 0.014637676894195047; 10.695938316153867; 7.053491373553392
25761; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 5.3153992469236443E-5; 0.01466781423272126; 10.74002713633177; 7.082565972116224
27049; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 4.0482088062405265E-6; 0.01475240217427362; 10.86425782598273; 7.1644905374870085
28401; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -6.3730150346818775E-6; 0.014913525024545847; 11.102868374595138; 7.3218434874133
29821; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 2.2531102243385536E-5; 0.014926462236234042; 11.12213980249487; 7.334552129369614
31312; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 8.97100153295861E-5; 0.01497580973343513; 11.195801868428756; 7.383128956503898
32877; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.1398546096054994E-4; 0.015017473764056741; 11.258183951246298; 7.424267140926045
34520; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 8.2013325608343E-5; 0.015094473435293177; 11.37392896417547; 7.5005957832663555
36245; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.6901641605738722E-5; 0.015169230199096781; 11.486868798072832; 7.575074535908606
38057; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -4.1603384397088576E-5; 0.015174333687261229; 11.494599310389358; 7.580172461899393
39959; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -1.533521859906404E-4; 0.01528634602320583; 11.664924947079742; 7.692494576479669
41956; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -1.3854514253026982E-4; 0.015341187782506479; 11.748773965500051; 7.747789241671909
44053; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -2.0814473475132226E-4; 0.015407069771435753; 11.849899723179117; 7.814477141166997
46255; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -1.9358123446113935E-4; 0.015378381453704864; 11.805811237491836; 7.785402763185721
48567; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -1.0410772746926924E-4; 0.015434494580383701; 11.89212325775854; 7.8423216675763445
50995; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -7.542896362388469E-5; 0.015479734514232773; 11.961939257105975; 7.888362186376777
53544; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -1.023158523830868E-4; 0.015421159039221016; 11.871582333958363; 7.828775850038248
56221; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -1.371871720531474E-4; 0.015479429742562327; 11.961468238133767; 7.888051570500073
59032; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -2.240632199485025E-4; 0.015600576715156932; 12.14942945276719; 8.012003557393749
61983; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -1.6303018569607797E-4; 0.015654759115878627; 12.233968430171156; 8.06775321957601
65082; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -1.50623828401094E-4; 0.01566820178077212; 12.254987948386091; 8.081614648655252
68336; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -1.5748946382580193E-4; 0.015723374984342675; 12.341448083240792; 8.13863122797049
71752; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -1.5886525811127216E-4; 0.015811446992381042; 12.480092651164345; 8.23006109928546
75339; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -5.268320524562312E-5; 0.015817466014260168; 12.489596177124788; 8.236328248216106
79105; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 7.864483913785474E-5; 0.015858172771109104; 12.553963650426242; 8.278775708574358
83060; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 9.368047194798941E-5; 0.015778226716582123; 12.427705720927706; 8.195514269489985
87213; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.0750690837375161E-4; 0.015798660785393805; 12.459916315988044; 8.216755711585066
91573; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.3899075054874254E-4; 0.015718681384911226; 12.334081068459307; 8.133773012293277
96151; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 4.8106623956069094E-5; 0.01580572143022573; 12.47105583010045; 8.224101721292204
100958; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 4.8864874502268274E-5; 0.015776900411465893; 12.425616482738171; 8.194136510651854
106005; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -5.756332248478845E-6; 0.015797940100079764; 12.458779577372953; 8.216006083475914
111305; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 2.2731233996675802E-5; 0.0157798876693606; 12.430322354493322; 8.197239821913465
116870; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.0587404808761872E-4; 0.015921417789504927; 12.654297897843957; 8.344941642568571
122713; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.4532608607075045E-4; 0.016009116926543034; 12.794087892404916; 8.437126871353563
128848; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.0717977772258787E-4; 0.016012910995574548; 12.800152862125437; 8.441126446738169
135290; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.5387094389829255E-4; 0.01601991769820184; 12.811357131813455; 8.448515159841726
142054; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.1098455516916103E-4; 0.016065099562028468; 12.883724202979336; 8.496237996035251
149156; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 8.041781758695594E-5; 0.016078221010664268; 12.904778808118873; 8.510122563366853
156613; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 5.2775950910843924E-5; 0.016025209172447444; 12.819821864713024; 8.454097271361233
164443; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.1960861818380838E-4; 0.016063118937338552; 12.880547596554615; 8.49414316663818
172665; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.809052210928677E-4; 0.016074866211498725; 12.899394079981759; 8.506571576782843
181298; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.9307714370814903E-4; 0.01607662168205011; 12.902211614211566; 8.508429614179583
190362; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 8.550918775806095E-5; 0.016007772620790096; 12.791939311203539; 8.435709978461949
199880; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.648574144486692E-4; 0.01604676141501187; 12.85432771136286; 8.476852328887526
209874; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.70720051078266E-4; 0.0160021659848799; 12.782980265085751; 8.429801889555748
220367; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.1979198337319108E-4; 0.016030991419768135; 12.82907488016192; 8.460199219850368
231385; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.0060850962681245E-4; 0.015993790426091666; 12.769602503111571; 8.420979855817967
242954; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 4.407212888036418E-5; 0.016075637701523995; 12.900632285332131; 8.507388117650915
255101; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -2.91484549256961E-5; 0.01615018066930592; 13.020550515709035; 8.58646880963825
267856; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 7.64963263843259E-7; 0.016199603801710146; 13.100363993552497; 8.639102216902007
281248; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 4.527996643531687E-5; 0.0161904265425911; 13.085525188621439; 8.629316690893786
295310; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.803426907317734E-5; 0.0162498329459855; 13.181728972959991; 8.692758769828584
310075; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -5.221188422155929E-5; 0.01626049526036431; 13.199033009127522; 8.70417000521791
325578; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -2.953393656819564E-5; 0.01623518157459878; 13.157969548348769; 8.67709049542551
341856; 6240; 6240.0; 6240; 4115; 4115.0; 4115; -2.389485631376954E-5; 0.01629275201934701; 13.251452116727695; 8.73873805454078
358948; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.1762483702374719E-4; 0.01634455088138493; 13.335845628227908; 8.794391788486832
376895; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 5.3689489115005503E-5; 0.016411397968559404; 13.44515244545919; 8.866474729657783
395739; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 4.6299707635588105E-5; 0.016305813813255656; 13.272707840498944; 8.752755250585441
415525; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 7.302015522531737E-5; 0.01628723781132388; 13.242483846889103; 8.732823883004594
436301; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.3231645125727422E-4; 0.016336033805435825; 13.321950744577718; 8.785228736207902
458116; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.2883243545302938E-4; 0.016279186936215984; 13.229395411028914; 8.724192646856407
481021; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.7555886333444902E-4; 0.016344031212587894; 13.334997625400122; 8.793832568673318
505072; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 2.369042433554028E-4; 0.01636826488784713; 13.374571164301363; 8.819929541842965
530325; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 2.580943760901334E-4; 0.016391084306241453; 13.411888825137; 8.844538864653646
556841; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 2.2592571308506376E-4; 0.01636295169729417; 13.365889717339272; 8.814204517123574
584683; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 2.6097868417586964E-4; 0.016298012189685053; 13.260010050649319; 8.744381627952235
613917; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 3.107320696445937E-4; 0.016283518096282184; 13.236435842670113; 8.728835495606972
644612; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 3.76120519009885E-4; 0.01622214117254602; 13.13684058196288; 8.663156890188663
676842; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 3.223708044122557E-4; 0.01620662063154101; 13.111715250550956; 8.646587861541216
710684; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 2.682581850724091E-4; 0.016315735626837757; 13.288865193919555; 8.763410300156886
746218; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 2.5045027056436593E-4; 0.016274383262273512; 13.22158908432302; 8.719044724677762
783528; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 2.3362049601290575E-4; 0.01627877408911278; 13.228724413350928; 8.723750153996646
822704; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 2.4673868122678384E-4; 0.016210178348120302; 13.117472513327186; 8.650384518003424
863839; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 2.554034953272543E-4; 0.0162337348233154; 13.155624583981057; 8.675544096647764
907030; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 2.2869254600178606E-4; 0.016259527768911722; 13.197462383939131; 8.703134248382936
952381; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 1.7090492145475393E-4; 0.016299673748133518; 13.262713865635998; 8.746164672610918
1000000; 6240; 6240.0; 6240; 4115; 4115.0; 4115; 2.1134489999999998E-4; 0.016240341302605064; 13.166334386404992; 8.682606730778291
