p = 12; number of cycles = 10000; data structure = Hash4j HyperLogLog CR
true distinct count; minimum memory size; average memory size; maximum memory size; minimum serialization size; average serialization size; maximum serialization size; relative distinct count estimation bias; relative distinct count estimation rmse; estimated memory MVP; estimated serialization MVP
1; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.477520269212131E-4; 1.477520276495381E-4; 5.434961530495937E-4; 5.365103413137378E-4
2; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.7567081252836625E-4; 0.011182021072737948; 3.1129359718706877; 3.0729239413839182
3; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.623890722952998E-4; 0.011056474917564209; 3.043427393757479; 3.004308789724606
4; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.81541276615304E-4; 0.009999254084004913; 2.489228607359629; 2.4572333810439524
5; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -6.355708166162863E-5; 0.009164067800359737; 2.0907695318201958; 2.063895887452327
6; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.2959413338013042E-4; 0.009993222446186086; 2.486226464008604; 2.454269825653737
7; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.184555235576016E-4; 0.009988643653571699; 2.483948658738998; 2.4520212980868257
8; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -8.092587153742635E-5; 0.009906270303532132; 2.4431488272680943; 2.4117458860435685
9; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -6.155056657728198E-5; 0.009978511159706873; 2.478911772873568; 2.447049153684962
10; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.1376255104018848E-4; 0.010358604821047935; 2.67135807380672; 2.6370218517783557
11; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.0451091685474087E-4; 0.010782523319956204; 2.894478896483863; 2.857274797557335
12; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.8141181457247276E-4; 0.010675211426862974; 2.8371516207487906; 2.800684376266158
13; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.370376390956618E-4; 0.010908379720233865; 2.962443457215672; 2.924365777817013
14; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.0099483524983584E-4; 0.010766094462428303; 2.885665235190945; 2.8485744223992877
15; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.9692135041627127E-4; 0.010788364778233268; 2.8976159279884284; 2.8603715073201967
16; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.3722116416608695E-4; 0.010618189074351869; 2.8069229027883913; 2.770844202238412
17; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.9203133682073946E-4; 0.010800608530582512; 2.9041966887306807; 2.8668676824487953
18; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.2653560063005257E-4; 0.010960208841760164; 2.990661323878022; 2.9522209469644225
19; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.1344349885609506E-4; 0.010954904846861712; 2.9877674713136604; 2.9493642904484463
20; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.7580714854242903E-4; 0.01088731939197449; 2.9510155813231376; 2.913084789789421
21; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.27591508809318E-4; 0.010972518799968639; 2.997383018834801; 2.9588562448137887
22; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.8815723658004113E-4; 0.011131011313254816; 3.0845997824581635; 3.0449519703443055
23; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.0365451101985885E-4; 0.011147245020444773; 3.093603637205003; 3.053840094310337
24; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.0859929848959123E-4; 0.011104980034217699; 3.0701891985270646; 3.0307266124277445
25; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.755882373421819E-4; 0.011017030277804844; 3.021750908112942; 2.9829109221474797
26; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.3559841333445813E-4; 0.010935505302297695; 2.9771950366880007; 2.9389277482986946
27; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.2999450335094864E-4; 0.010943900821314233; 2.9817681572896357; 2.9434420884298715
28; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.656250413221559E-4; 0.010989138252495754; 3.006469827720259; 2.96782625666987
29; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.235520895099061E-4; 0.010957614923817164; 2.989245910685376; 2.9508237267434048
30; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.819128975145888E-4; 0.010933353231815627; 2.976023348150599; 2.93777112002527
31; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.8620444594632545E-4; 0.010977356914347529; 3.0000268746825403; 2.961466117938549
32; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.8187612656636032E-4; 0.010946175325397526; 2.9830077059160884; 2.944665704554699
33; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.8816093837455058E-4; 0.011016569623098531; 3.0214982166633333; 2.982661478659949
34; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.1322918813522536E-4; 0.011042759481596456; 3.035881400364998; 2.996859788535114
35; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.7787516798673203E-4; 0.010987233276080432; 3.0054275698886763; 2.9667973954685136
36; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.9932962021252035E-4; 0.011023578460478238; 3.025344046522265; 2.986457876258483
37; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.8319433414599944E-4; 0.010996531692618682; 3.0105166659054334; 2.971821078940068
38; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.936187569527771E-4; 0.011018033000189905; 3.022300986507744; 2.983453930125896
39; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.432760266405366E-4; 0.010958864999601347; 2.989927992890919; 2.9514970418254833
40; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.1247474093001887E-4; 0.010923626281090976; 2.970730414666127; 2.9325462191048657
42; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -9.927388046696431E-5; 0.010920710017013535; 2.9691444435358214; 2.9309806332075974
44; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.4715575755650735E-4; 0.010949485290143493; 2.984812015252335; 2.946446822254233
46; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.5349609330254934E-4; 0.01093974035138127; 2.9795014703196037; 2.9412045362537986
48; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.0094923299445366E-4; 0.010973892040971009; 2.9981333272933752; 2.9595969092047714
50; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.1331593302487917E-4; 0.010992098973630578; 3.008090067208266; 2.9694256704575177
52; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.467038244948697E-4; 0.011023154532241704; 3.025111362714486; 2.986228183245148
54; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.3281423924219246E-4; 0.011034922869513455; 3.031574038038222; 2.9926077907626665
56; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.215956365661572E-4; 0.011050238954804845; 3.0399953147375003; 3.0009208248308483
58; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.4235602999001795E-4; 0.011065470585824794; 3.048381739658124; 3.0091994550866827
60; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.597800598187016E-4; 0.011101548266699136; 3.068291933058809; 3.028853733405097
62; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.9891745032455567E-4; 0.011069772785481614; 3.0507525916244274; 3.0115398333773267
65; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.7488551096026244E-4; 0.011080462341750016; 3.0566473715199844; 3.017358844893763
68; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.9139319400176936E-4; 0.011066636733594063; 3.04902428817963; 3.0098337446297636
71; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.0235875067236197E-4; 0.011059720143010068; 3.045214230439828; 3.006072659354483
74; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.8296763906862452E-4; 0.011051038476000606; 3.040435238005749; 3.001355093558374
77; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.8736313766823365E-4; 0.011070394719603185; 3.0510954027136794; 3.0118782381543774
80; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.3172403894821827E-4; 0.011106197179833148; 3.070862242890421; 3.031391005835274
84; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -7.187728641870523E-5; 0.011075159854770075; 3.0537225919736626; 3.014471658914875
88; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -4.308815500683256E-5; 0.011088988507459553; 3.0613532236879193; 3.022004210529977
92; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -7.901170275224748E-6; 0.011073429862525366; 3.0527686547190056; 3.0135299830645197
96; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.697521933576241E-5; 0.011048067302978727; 3.038800560001051; 2.999741426839084
100; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.580125732929247E-6; 0.011047241588739418; 3.038346347140469; 2.9992930521900774
105; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 3.586752488200302E-5; 0.010978271308185213; 3.00052668904779; 2.961959507954631
110; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 4.427044857054285E-5; 0.010937765820014381; 2.9784260173389905; 2.9401429065762787
115; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 3.530805591120379E-6; 0.010939173732237142; 2.979192834319494; 2.9408998672973925
120; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.185133933841072E-5; 0.011029612240563784; 3.0286568104274325; 2.9897280596507305
125; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -6.258564751072868E-5; 0.01101090835077659; 3.0183935970482847; 2.97959676418134
131; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -8.427386668981308E-5; 0.011026094963335155; 3.026725477417512; 2.987821550972557
137; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -9.024212574876417E-5; 0.011039892557602427; 3.0343052524060616; 2.995303899547372
143; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -9.546988170431556E-5; 0.011094063127478078; 3.0641557802973636; 3.0247707445608936
150; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.53224559072886E-5; 0.011117163067138947; 3.0769293698091746; 3.03738014911754
157; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.985671384685737E-5; 0.011095939676360734; 3.0651924652965596; 3.0257941045601
164; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.530345158299991E-5; 0.011182300626912535; 3.1130916226459044; 3.0730775915064967
172; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 3.52657751006162E-5; 0.011218620996341827; 3.133347250954848; 3.093072864695788
180; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 5.424899561074798E-5; 0.011161548549236034; 3.1015478131580614; 3.0616821600326367
188; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.0650706010136586E-4; 0.01120557127414313; 3.126061947429233; 3.085881202603664
197; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 4.398782294933426E-5; 0.011216143679202624; 3.131963580393543; 3.091706979103138
206; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -9.438990368094323E-6; 0.011204759779142582; 3.125609191969621; 3.085434266622968
216; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -6.118834294729565E-5; 0.011197656445463682; 3.1216474457393133; 3.0815234425807096
226; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.669433884121853E-5; 0.011199728448622054; 3.1228028056702755; 3.082663952126956
237; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -8.307619304008972E-5; 0.01120278469734878; 3.124507376341383; 3.0843466131493344
248; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.9069523402764626E-5; 0.011149987082112164; 3.0951257882408516; 3.0553426804228456
260; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.284183336155467E-5; 0.011231699237450082; 3.1406569829663225; 3.1002886412829507
273; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -4.4450401502573E-5; 0.011259595452981627; 3.156277281184573; 3.115708164459836
286; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.361295548282751E-5; 0.011282755084530674; 3.169274798958629; 3.1285386190234283
300; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 8.913746088312942E-6; 0.011257852403830825; 3.1553001376233576; 3.1147435805844967
314; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 5.8520758146260224E-5; 0.01119516214637772; 3.120256894921912; 3.0801507651671316
329; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -4.256030482345072E-6; 0.011168226567633523; 3.105260271044618; 3.0653468999515
345; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -7.995556167793703E-6; 0.011220567912337083; 3.1344348878795762; 3.094146521711458
362; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -7.64891436952633E-6; 0.01115278947098587; 3.096681814452983; 3.0568787062980602
380; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -4.0215522353263034E-5; 0.011156352745167169; 3.098660886881218; 3.058832340777346
398; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.321575384713754E-5; 0.011137517966317604; 3.08820705338038; 3.048512875316365
417; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.3093297965950728E-5; 0.011110955965139934; 3.0734944138662024; 3.0339893442792336
437; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 3.944486867907571E-5; 0.011151691149590541; 3.096071924984831; 3.056276656026157
458; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.348040262597437E-6; 0.011109773589852477; 3.0728403152459403; 3.0333436530962494
480; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.9950182177510836E-5; 0.011116246302932729; 3.0764219197724225; 3.036879221574834
504; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.5378929030702553E-6; 0.011141867519189271; 3.090619609350345; 3.050894421569492
529; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.353958908062659E-5; 0.011133927887822904; 3.0862164628590456; 3.0465478707914486
555; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.396025303047487E-4; 0.011214586475169434; 3.131093982446188; 3.090848558507291
582; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.756914851008826E-4; 0.011262338398712178; 3.1578152674921305; 3.1172263823058564
611; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.5501198721521413E-4; 0.011235208682383535; 3.142619942347442; 3.102226369823696
641; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.4908075180348503E-4; 0.011272548255770782; 3.163543288672439; 3.1228807785352615
673; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6574281795502232E-4; 0.011348758189496592; 3.2064632025975075; 3.1652490226155345
706; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6901068290631134E-4; 0.01138129474190122; 3.2248752275704966; 3.183424389169848
741; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.460608077737987E-4; 0.011392326151822353; 3.2311297288418404; 3.1895984983940022
778; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.4431787925276784E-4; 0.011413106740724101; 3.242928200309631; 3.201245318557579
816; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.793824230349253E-4; 0.011387779993425143; 3.228551450015769; 3.1870533593986
856; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.7973081832471725E-4; 0.011372075330038011; 3.2196527266810246; 3.1782690155411664
898; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.9168580880219986E-4; 0.011332440748858483; 3.1972492149737612; 3.1561534667093167
942; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.062056764129734E-4; 0.011387935993656376; 3.2286399059260162; 3.18714067834342
989; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.1588885135187592E-4; 0.011383190679761086; 3.225949740169603; 3.1844850905530273
1038; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.120078573876622E-5; 0.01139137814910107; 3.2305919997973085; 3.1890676810338476
1089; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -6.58787529518966E-5; 0.011381642122074934; 3.225072090025681; 3.183618721259284
1143; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.2348928026921805E-4; 0.011397596473676067; 3.234119993059645; 3.192550327339084
1200; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.1314944758789601E-4; 0.011419716788140723; 3.246685655155357; 3.204954477068527
1260; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.838242749060386E-4; 0.01151169794348422; 3.2991977428381016; 3.2567916021846552
1323; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.827490701575942E-4; 0.011450676054636202; 3.2643132825662176; 3.2223555282915877
1389; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.3111559085730088E-4; 0.011518059922265211; 3.3028453760675207; 3.2603923506681953
1458; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.4518571052968633E-4; 0.011545887052092635; 3.3188237146787634; 3.276165312176466
1530; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.6234560305532707E-4; 0.011584286996633128; 3.340936277166166; 3.29799365149565
1606; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.855305060613485E-4; 0.011580515973040656; 3.338761486625253; 3.2958468145606608
1686; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.0392133016827093E-4; 0.011613355779389323; 3.3577243280911833; 3.314565917704407
1770; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -7.147279293581572E-5; 0.011622052475906974; 3.3627550950281004; 3.319532021827225
1858; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -7.774006410622517E-5; 0.011695448344072646; 3.4053623139770273; 3.3615915901469884
1950; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -8.911507314737453E-5; 0.011736131617884327; 3.4290950081309663; 3.385019236818229
