p = 12; number of cycles = 10000; data structure = Hash4j HyperLogLog CR
2047; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -8.886746955468694E-5; 0.011730054583770437; 3.4255447186798684; 3.381514580907634
2149; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -9.055924626913066E-5; 0.011771892439988604; 3.4500242354981805; 3.4056794509802084
2256; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.2822825338634855E-5; 0.011856928064798732; 3.500047557059378; 3.4550597992565586
2368; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -9.000843777612019E-5; 0.011900835109820426; 3.526017400642006; 3.480695840222443
2486; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.917720183189042E-5; 0.01184546890289472; 3.493285564349084; 3.4483847216196617
2610; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -7.321153842114347E-5; 0.011827046208073684; 3.482428131908931; 3.437666844866399
2740; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -7.64075759178472E-5; 0.011867695350134148; 3.506407235025838; 3.461337733290288
2877; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.2606740162020392E-4; 0.011846639212140188; 3.493975858060685; 3.449066142661447
3020; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -9.70942511976676E-5; 0.01191648290270435; 3.535295852525001; 3.4898550317984585
3171; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -4.539929131911469E-5; 0.011992756981918906; 3.5806975738012703; 3.534673183392514
3329; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -8.80566645188543E-5; 0.011978583182657153; 3.572238785269281; 3.5263231196488536
3495; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.2364612137035023E-4; 0.01200302721034082; 3.586832998434487; 3.5407297465265883
3669; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.1055282657658709E-4; 0.011988924693987636; 3.5784095141595813; 3.532414533257787
3852; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.4824372591107295E-4; 0.012131606831493584; 3.6640908158798946; 3.6169945328994335
4044; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.538086716922013E-4; 0.012135593636260253; 3.6664994687889476; 3.6193722262595265
4246; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.794095355790764E-4; 0.01221671817986204; 3.71568326403333; 3.667923839045755
4458; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6000274048044908E-4; 0.012276004118829002; 3.751834099316613; 3.703610010636451
4680; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.1803510490104467E-4; 0.012321514575188467; 3.779703784636181; 3.731121473779675
4913; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.326349017067248E-4; 0.012413039994440246; 3.8360643571513564; 3.786757617342213
5158; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -7.320144741630209E-5; 0.012473443246386972; 3.873488634733151; 3.823700863078483
5415; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.898569814254842E-5; 0.012608562980658464; 3.9578630214453057; 3.9069907461053917
5685; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -8.9725120529938E-5; 0.012670402974506318; 3.9967817208096807; 3.9454092051180396
5969; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.3342376320455245E-4; 0.012649047097788566; 3.983319979233697; 3.932120493639434
6267; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.5207916408234716E-4; 0.012692809124659766; 4.010929916914751; 3.9593755478027366
6580; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -8.465889421599287E-5; 0.012717263244787952; 4.026399817349392; 3.974646606329477
6909; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.6334501987638706E-5; 0.012863681623776805; 4.119648295235865; 4.066696517662139
7254; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.893711261560613E-5; 0.012880076479294785; 4.130156030320371; 4.077069191884376
7616; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.1446863068889594E-4; 0.012913741226675771; 4.151774281641803; 4.098409573651549
7996; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.2647957980767334E-4; 0.012970779539980964; 4.188530970194742; 4.1346938111948095
8395; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.783642472152003E-5; 0.013063695112679928; 4.248754596406742; 4.194143354807682
8814; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.0862289458103146E-5; 0.013091674200689624; 4.26697357335385; 4.212128154673209
9254; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 6.555469196498685E-5; 0.013142794076351823; 4.300361667576841; 4.2450870960141565
9716; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.9007343523576182E-5; 0.013296408407528975; 4.401475287935039; 4.3449010554423015
10201; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 6.155023489964033E-5; 0.013404887585243967; 4.473587414163699; 4.416086290588331
10711; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 6.753767668865231E-5; 0.01346592130558891; 4.514417487400569; 4.456391555685909
11246; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.311906428251035E-4; 0.013570630949004441; 4.584897758319104; 4.525965910525799
11808; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.3727629949442942E-4; 0.01368433087061914; 4.662047649631336; 4.60212415799083
12398; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.0733451565769383E-4; 0.013762712993800687; 4.715607847772485; 4.654995921708572
13017; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.0628288394387301E-4; 0.01381576940337546; 4.752036054823583; 4.690955899877265
13667; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.8640444213841462E-4; 0.013907430283294057; 4.815300098940308; 4.753406781473209
14350; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.404293391395357E-4; 0.01398417897413338; 4.868593584310471; 4.80601526060468
15067; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 6.504225486699351E-5; 0.014123435414943984; 4.966040669498659; 4.902209812564228
15820; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 3.10921522002163E-6; 0.014228458784039274; 5.040171284133223; 4.975387591535109
16610; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 8.111436594772987E-6; 0.01430325944850434; 5.09330411527219; 5.027837481399796
17440; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.4700289661501687E-5; 0.014383298962522122; 5.150466780071539; 5.084265407577046
18311; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.5134710659825305E-5; 0.014380883548255402; 5.148737070302709; 5.082557930581594
19226; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -4.758539581657911E-5; 0.014463135893402757; 5.2078025375892905; 5.140864201630559
20187; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -4.345968659920739E-5; 0.014529253267242867; 5.255525695739805; 5.187973951578625
21196; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.7958385146598743E-5; 0.014643642577999822; 5.338605326938202; 5.269985721193495
22255; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.482830890713733E-5; 0.014650875745062483; 5.343880593781388; 5.2751931825502645
23367; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.7121997705923853E-5; 0.014653750001648045; 5.345977559302478; 5.2772631947870225
24535; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -4.0204949907510374E-5; 0.014807997299677354; 5.459114815142461; 5.388946244253741
25761; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -7.109567630012621E-5; 0.014933643788117046; 5.552149493212973; 5.480785103840054
27049; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -6.750825376712799E-5; 0.0150294569474941; 5.6236224074962635; 5.551339343132558
28401; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.326983902132634E-4; 0.015123921659536396; 5.6945369264330195; 5.621342364396605
29821; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.2637221761717526E-4; 0.015215614817157027; 5.763795803438746; 5.689711024474237
31312; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.004247949851114E-4; 0.01522125015126368; 5.768066012742212; 5.693926346768661
32877; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.0726320882092562E-4; 0.015250115203949028; 5.789963477914626; 5.715542353519837
34520; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.2142113568124865E-4; 0.0152246875126911; 5.770671471051962; 5.696498315897053
36245; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.041384712724902E-4; 0.01529661273668706; 5.825324448837936; 5.7504488132487594
38057; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.7434914949589787E-4; 0.015353465758652002; 5.868706963329068; 5.793273711872396
39959; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.471711348497367E-4; 0.015497501659703851; 5.979335996313067; 5.9024807778514585
41956; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.770906972725065E-4; 0.01559354636560276; 6.053678702826431; 5.975867922584446
44053; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.4019774132887057E-4; 0.015620214300619079; 6.074402296072704; 5.996325145737578
46255; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.2007502749854586E-4; 0.015687418362655275; 6.126783482256312; 6.04803305189312
48567; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.9456833052989168E-4; 0.015659733645340658; 6.105177811259681; 6.026705088749916
50995; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.1391534590205704E-4; 0.01567370688975083; 6.1160780225283204; 6.037465194475257
53544; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.3025493756064362E-4; 0.01573179227257887; 6.161493316726121; 6.082296744531697
56221; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.182237334919987E-4; 0.015796076491101162; 6.2119511454366485; 6.132106015032578
59032; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.684041533778506E-4; 0.01584437164728753; 6.249994234692896; 6.169660118565738
61983; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.0230200126100184E-4; 0.015833669762927313; 6.241554123827178; 6.1613284924155165
65082; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.753874277648964E-4; 0.015816212316008233; 6.227798433135658; 6.147749610087642
68336; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.1660940410643772E-4; 0.015869088147769453; 6.269508858343189; 6.188923911577851
71752; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.690141463502419E-4; 0.015925185348857836; 6.313912610933778; 6.232756921847225
75339; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.7894623061147704E-4; 0.01597077305529639; 6.350112978028217; 6.268491988593407
79105; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.0412748844681502E-4; 0.015944226874986537; 6.329020555479404; 6.247670676874271
83060; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.9010642676022936E-4; 0.0159434760969526; 6.328424530626847; 6.247082313009536
87213; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.182565873418803E-4; 0.015966698896127517; 6.3468735517314725; 6.2652942001668
91573; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.7985677354793235E-4; 0.015997047558590747; 6.371024089613804; 6.289134319824424
96151; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.0385853239620008E-4; 0.016010257404683936; 6.381550406520842; 6.299525337028285
100958; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6941208336368463E-4; 0.016053650723013787; 6.416189689453231; 6.333719384961544
106005; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.45941720553582E-4; 0.01603652025480077; 6.402503868950087; 6.320209474747644
111305; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.0393561143972603E-4; 0.01586181629889657; 6.26376429700333; 6.183253187787349
116870; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.2313541018239318E-5; 0.015959320641136383; 6.3410090919710775; 6.2595051190665645
122713; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -7.459796466840793E-5; 0.01601051379613592; 6.381754798996776; 6.299727102351573
128848; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -6.743622670624912E-5; 0.01596898981593813; 6.348694995421273; 6.267092231983981
135290; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.101598962456512E-5; 0.01599044609079487; 6.365766940482432; 6.283944743303993
142054; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.3804123422292194E-5; 0.015998732310147926; 6.372366106998978; 6.290459087628811
149156; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 7.846629208599564E-6; 0.01598850536259707; 6.364221833656983; 6.28241949646345
156613; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.060515440188904E-5; 0.016052821054840388; 6.415526516831021; 6.333064736409028
164443; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.656265995505421E-5; 0.01602568321531821; 6.393853520601452; 6.311670313395776
172665; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -7.238566650111833E-5; 0.01611962183149534; 6.469031610129526; 6.385882103572591
181298; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.3516826188202277E-5; 0.016090088645068792; 6.4453491560832505; 6.362504051249275
190362; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.9108968352538538E-4; 0.016150018057469417; 6.493451480756021; 6.409988094113913
199880; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.545781403761205E-4; 0.016088161876656768; 6.443805603170576; 6.360980338348332
209874; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.1882183142739453E-4; 0.016174565400505655; 6.513206024527763; 6.429488723441289
220367; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.5668360125692916E-4; 0.01615662155382932; 6.498762713158053; 6.415231058747281
231385; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.6652834564987712E-4; 0.016157830913103702; 6.499735643430328; 6.416191483489064
242954; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.1184331282080436E-4; 0.016178104465401837; 6.516056571670653; 6.432302631160748
255101; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.0329045554815404E-4; 0.016196441475214637; 6.530836140989479; 6.446892231722262
267856; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.1932852113792137E-4; 0.01608475645696007; 6.441077940403876; 6.358287735514365
281248; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 6.632259608402069E-6; 0.016225869807257234; 6.554590274547333; 6.470341042226672
295310; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.3117548550187865E-5; 0.01618570642680009; 6.522181695740348; 6.4383490261292895
310075; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 5.230147054445709E-5; 0.016202631545270064; 6.535829096819369; 6.451821010741999
325578; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 8.198793092401851E-5; 0.01618030363930523; 6.517828215013398; 6.434051502738161
341856; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.0211749383519626E-4; 0.016165996635982838; 6.5063068783528095; 6.422678255237734
358948; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 9.969596309628514E-5; 0.01617406266996954; 6.5128011497643366; 6.429089052723665
376895; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.0362012768559311E-4; 0.01612871011145884; 6.476328176341479; 6.393084883586447
395739; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.4905488541403528E-5; 0.016125613326268304; 6.4738414465726235; 6.390630116925161
415525; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 9.834137955357988E-5; 0.01607999708999074; 6.4372667644857; 6.354525546433184
436301; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.6024369562108714E-4; 0.01604115257115063; 6.406203263388974; 6.323861319129476
458116; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.8675662738980975E-4; 0.016085008729869187; 6.4412799853918425; 6.358487183523053
481021; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 8.982304038039241E-5; 0.016163361472110487; 6.504185909528521; 6.420584548223527
505072; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.3366922531482832E-4; 0.016166198318705617; 6.5064692213127175; 6.422838511527208
530325; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 6.703627546734625E-5; 0.01626123121567392; 6.583190541612639; 6.498573696604765
556841; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.6309971108927375E-4; 0.01614511836565171; 6.489512031930351; 6.406099280877261
584683; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.62545906896554E-4; 0.016104719132056956; 6.457075812315499; 6.374079979252318
613917; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.335606974703316E-4; 0.016187725484697855; 6.523808993736146; 6.439955407698405
644612; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.729471044175542E-4; 0.016221173582803047; 6.550796656955729; 6.466596185786632
676842; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.1505393023601495E-4; 0.016219049650950227; 6.5490813020554; 6.464902879149804
710684; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.6168287688016634E-4; 0.01628060128481527; 6.598883425145924; 6.514064872123482
746218; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 6.787220395446846E-6; 0.016274690448064923; 6.594092712393637; 6.50933573665593
783528; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.855356397936666E-5; 0.016287200488128324; 6.604234111939177; 6.519346784022222
822704; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.1702383945913496E-4; 0.01623995518627299; 6.56597505228085; 6.481579486056161
863839; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.1809807518345207E-4; 0.01614976831508084; 6.493250654040121; 6.40978984871827
907030; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.692802623271591E-4; 0.01619978801220113; 6.533535245315799; 6.449556643190918
952381; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.2575688143122407E-4; 0.01613277707621035; 6.479594689163624; 6.3963094103826
1000000; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.8176679672092232E-4; 0.016137982719390934; 6.483776969713869; 6.400437934113434
