p = 12; number of cycles = 10000; data structure = Hash4j HyperLogLog ML
true distinct count; minimum memory size; average memory size; maximum memory size; minimum serialization size; average serialization size; maximum serialization size; relative distinct count estimation bias; relative distinct count estimation rmse; estimated memory MVP; estimated serialization MVP
1; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.2461949747390996E-4; 1.40562374722155E-4; 4.918897204447847E-4; 4.8556723046477466E-4
2; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.525982705486926E-4; 0.011181537103941598; 3.1126665158818563; 3.072657948839673
3; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.4700348035575813E-4; 0.01105538723099298; 3.0428286256500363; 3.003717717865332
4; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.585020525061724E-4; 0.00999819383461341; 2.4887007553472724; 2.456712313761832
5; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.6124784663588655E-5; 0.009163012321075375; 2.090287947245675; 2.0634204929108977
6; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.1399269546972039E-4; 0.009991718056866373; 2.4854779625060353; 2.4535309449931044
7; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -9.142588375999142E-5; 0.009986684866774944; 2.4829745427454526; 2.451059702864406
8; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.7095703787300324E-5; 0.009902855699659761; 2.4414648539022337; 2.4100835575795827
9; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -4.6071062816314975E-5; 0.009975533917738161; 2.4774327507964418; 2.4455891421743794
10; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.045646573114212E-4; 0.010356854403281079; 2.6704553272234675; 2.636130708621624
11; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.927910059256667E-4; 0.01078102063694022; 2.8936721871319633; 2.8564784572202413
12; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6328760136868683E-4; 0.010674439112967614; 2.836741119772169; 2.8002791516517043
13; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.1140922534088497E-4; 0.010906437391727229; 2.961388575327361; 2.9233244548218678
14; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.7093767334470946E-4; 0.010762982200337626; 2.8839971003917557; 2.846927728921425
15; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6667008332355032E-4; 0.010784218342496888; 2.8953889974792606; 2.858173200596493
16; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.1015871778019486E-4; 0.010614603345269133; 2.8050274448005172; 2.76897310746375
17; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6847951232127966E-4; 0.010797844922250326; 2.902710654807822; 2.8654007492190328
18; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.0743605547056867E-4; 0.010955177872781541; 2.987916399695732; 2.9495113045839614
19; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.9735115065709657E-4; 0.01095119364701226; 2.9857434785604284; 2.9473663130262326
20; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6173782074231603E-4; 0.01088558505612025; 2.9500754703012544; 2.9121567624567652
21; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.139225396866307E-4; 0.010970627540356976; 2.996349830193533; 2.9578363362321762
22; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.7372479545159276E-4; 0.011128705331373365; 3.0833218582487856; 3.0436904718959736
23; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.8571649472933057E-4; 0.011144292085747201; 3.0919648467175787; 3.0522223679679956
24; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.879603914030208E-4; 0.011102339151637811; 3.068729124747394; 3.029285305663237
25; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.5123525437380277E-4; 0.011016068636523825; 3.021223413221818; 2.982390207396345
26; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.0847073423279513E-4; 0.010935704756538545; 2.9773036406481874; 2.93903495632109
27; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.998642568920891E-4; 0.010943819851059723; 2.9817240352462466; 2.9433985335078634
28; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.323095159831424E-4; 0.01098942757287075; 3.0066281375728434; 2.9679825316914443
29; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.896111279003867E-4; 0.01095637955919803; 2.988571931813608; 2.95015841083914
30; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.476909655806417E-4; 0.010932165573383916; 2.9753768297081287; 2.9371329115884866
31; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.5400852840643668E-4; 0.010975056798732374; 2.9987697987245605; 2.960225199769232
32; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.5154929458566083E-4; 0.010943123833819497; 2.981344777296508; 2.9430241503389696
33; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.5875181884229537E-4; 0.011010312458803172; 3.0180669050461; 2.9792742713051474
34; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.8586867024117168E-4; 0.011037104772197959; 3.0327730049096164; 2.9937913467488246
35; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.5290987559211542E-4; 0.010981895241834376; 3.00250796716294; 2.9639153197701003
36; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.7778835341629125E-4; 0.01101721532821106; 3.0218524202110486; 2.9830111294628345
37; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6372819911308214E-4; 0.010988573535628581; 3.0061608388697367; 2.967521239398403
38; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.7600926139151472E-4; 0.01101153707341757; 3.018738307314438; 2.979937043724278
39; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.2636210823585787E-4; 0.010953140813323417; 2.986805327369925; 2.9484145133934474
40; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -9.635858875128483E-5; 0.010917014807659806; 2.9671354616862784; 2.928997473746866
42; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -8.355358047788886E-5; 0.010914766439724303; 2.9659134196941905; 2.9277911392353966
44; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.2982226903923398E-4; 0.010942035801616248; 2.980751959757973; 2.9424389525631405
46; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.3479586176663093E-4; 0.010934391654718656; 2.9765886857002113; 2.9383291910254012
48; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.7963194811162328E-4; 0.01096870208147608; 2.9952981415678157; 2.956798165455119
50; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.879031099259722E-4; 0.010984780390317367; 3.00408580396428; 2.9654728758927598
52; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.1620909399413835E-4; 0.011012525952328532; 3.0192805205712627; 2.9804722876590355
54; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.9954156303536949E-4; 0.011025049264974562; 3.026151404403211; 2.987254856788774
56; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.8584428389860464E-4; 0.011040365631055137; 3.03456530566478; 2.9955606102192176
58; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.0570496425094346E-4; 0.0110566880711558; 3.0435447410562793; 3.0044246287033705
60; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.2441320283028015E-4; 0.011090837401957905; 3.0623741627919365; 3.023012027023402
62; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6524510997682746E-4; 0.011059691444667397; 3.0451984266967003; 3.0060570587443007
65; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.4319898827245365E-4; 0.011071713316613765; 3.051822279212475; 3.0125957717675846
68; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.652619063895107E-4; 0.011056027455920645; 3.0431810603687475; 3.0040656225748052
71; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.7927267949550534E-4; 0.011051755873577538; 3.0408300012084184; 3.001744782683889
74; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6547035887021629E-4; 0.011039526611435058; 3.0341040957428937; 2.995105328445427
77; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.7248057262812924E-4; 0.011056818708259402; 3.0436166617283567; 3.004495624945216
80; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.1920007617459506E-4; 0.01109477161374723; 3.0645471574855168; 3.0251570911939294
84; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -6.17038370502123E-5; 0.011063139955252672; 3.0470977629080727; 3.0079319818938304
88; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.115737119835372E-5; 0.011073654167606414; 3.052892330664802; 3.013652069345204
92; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 5.001718245213629E-6; 0.011059164803394046; 3.0449084205962835; 3.005770780228722
96; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 4.275277327549869E-5; 0.011033673611076973; 3.0308876707454084; 2.9919302456715595
100; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.971266958477071E-5; 0.011031890208424919; 3.0299079687051833; 2.9909631362025464
105; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 5.814534609303253E-5; 0.010957873588197036; 2.9893870400408638; 2.9509630420968938
110; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 7.064121229227747E-5; 0.010911211574548996; 2.9639817786597438; 2.9258843264918806
115; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.8793906289176406E-5; 0.010910381079236068; 2.9635305951632174; 2.9254389422690887
120; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.8721253192081957E-5; 0.010999014728291298; 3.0118763790299337; 2.9731633150321195
125; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -4.078541600927772E-5; 0.010978079714041184; 3.000421958838449; 2.961856123891939
131; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -6.58480881629237E-5; 0.01099360684388934; 3.0089154092407093; 2.970240403980546
137; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -7.489927027131245E-5; 0.011004868783126658; 3.015083281104772; 2.9763289972859446
143; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -8.515955905871168E-5; 0.011055045341029893; 3.042640428446477; 3.0035319396489646
150; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.219238895311249E-5; 0.011077210451568552; 3.0548535072041014; 3.0155880379598328
157; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.372011343119342E-5; 0.011051921395531772; 3.0409210868058905; 3.0018346975153265
164; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.906370959003711E-5; 0.011139362664161701; 3.089230132434365; 3.0495228042539746
172; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 3.767356840723778E-5; 0.011178056698185234; 3.1107290977351187; 3.0707454332398085
180; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 5.891072663740932E-5; 0.011119985999357913; 3.0784921904308047; 3.0389228820705116
188; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.1290425318258357E-4; 0.011159822296091195; 3.1005885121055985; 3.060735189327891
197; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 5.426142344098042E-5; 0.01117154191405457; 3.107104170168253; 3.0671670985722597
206; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 5.843176224794695E-6; 0.011159925509943162; 3.1006458651987048; 3.0607918052347114
216; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -4.827197393593883E-5; 0.011149966688023637; 3.0951144658579395; 3.055331503571848
226; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.167699038721118E-5; 0.011148756377705836; 3.0944425632838923; 3.0546682372776726
237; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -7.093208329821147E-5; 0.011152730602967885; 3.0966491239695633; 3.0568464360008023
248; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.885745396252407E-5; 0.01110239943677613; 3.0687624509247855; 3.029318203483593
260; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -4.8419747797201E-5; 0.011178258232432285; 3.1108412682339655; 3.0708561619584644
273; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -4.419032885697959E-5; 0.0112049046617897; 3.1256900235930143; 3.0855140592794794
286; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.604030852429926E-5; 0.011227131631012596; 3.13810307409744; 3.097767559006213
300; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 4.580606297799136E-6; 0.011194080166678924; 3.119653796649946; 3.079555418800975
314; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 5.275619326612761E-5; 0.011128280775348972; 3.083086607541477; 3.0434582449766765
329; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -8.402403174168537E-6; 0.011097154327744099; 3.065863583590168; 3.026456596654561
345; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.2884446808645992E-5; 0.01115135386590681; 3.095884645990431; 3.0560917842167754
362; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.0992827329637366E-5; 0.011077218762758363; 3.054858091296276; 3.015592563130514
380; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -4.167042443053951E-5; 0.011086059881579517; 3.059736417184582; 3.0204081856012333
398; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.86467077795748E-5; 0.011067474419026665; 3.0494858954335964; 3.0102894186285374
417; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 3.0496874668424505E-5; 0.01104778961368807; 3.038647803551625; 2.9995906338401643
437; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 4.6323657627936716E-5; 0.011082087091016091; 3.057543841275179; 3.0182437919014617
458; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.320827158859422E-5; 0.011039311691824538; 3.0339859598579055; 2.9949887110165445
480; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 3.436135653165222E-5; 0.011049982469701345; 3.039854194809282; 3.000781518783456
504; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 8.183078657848336E-6; 0.011075961567347803; 3.0541647158714373; 3.0149080999862004
529; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.8994890655600247E-5; 0.011068221950471628; 3.0498978527594796; 3.010696080873111
555; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.265051669746357E-4; 0.011144766101359144; 3.0922278819588804; 3.0524820222935993
582; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6808595863236257E-4; 0.011192247979847249; 3.1186326639162614; 3.0785474111666953
611; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.4817638466626214E-4; 0.011158852494863088; 3.1000496461965845; 3.060203249715909
641; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.477010922838251E-4; 0.011194704332089779; 3.12000170094412; 3.0798988513175884
673; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6290675023004192E-4; 0.011257322317349688; 3.1550030041187873; 3.1144502662766436
706; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6662404647559516E-4; 0.011285291158703671; 3.170699702578063; 3.129945207686314
741; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.3759003880827133E-4; 0.011296574821140852; 3.177043356561115; 3.136207323700432
778; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.289340262699674E-4; 0.011319530025299115; 3.189968296801865; 3.148966133603898
816; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6366841238545093E-4; 0.011284452410777085; 3.170228413191365; 3.129479976003815
856; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6181408456027882E-4; 0.011259187376531659; 3.1560485022567426; 3.1154823261351905
898; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6849111085970466E-4; 0.011215243276498464; 3.1314607488739914; 3.091210610713657
942; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -8.064762769214976E-5; 0.01125249348614402; 3.152296905988646; 3.111778950898818
989; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -9.653282124163728E-5; 0.01124233248144039; 3.1466064264604223; 3.1061616137809827
1038; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.722661932913293E-5; 0.011256517426685009; 3.1545518592355473; 3.1140049201708226
1089; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.536532276637722E-5; 0.011242099355718793; 3.146475929112242; 3.1060327937766092
1143; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.1234819932398848E-4; 0.011253133322507016; 3.152655406357236; 3.1121328432935185
1200; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.0726268119935623E-4; 0.011266892981255782; 3.160369877021858; 3.1197481562375153
1260; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.7600386478296384E-4; 0.011351090511379398; 3.2077812803352423; 3.1665501584800335
1323; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.7437958857408203E-4; 0.011286667264058466; 3.1714730070145514; 3.130708572477089
1389; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.2564999525525697E-4; 0.011339255351012783; 3.2010956118475913; 3.15995042403464
1458; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.4397301792079682E-4; 0.011368234987741874; 3.2174785446723653; 3.176122779316679
1530; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.5410289206081625E-4; 0.011388534687738146; 3.2289793912226576; 3.1874758000758368
1606; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.7221420695628653E-4; 0.011389492501452336; 3.2295225499141487; 3.188011977293144
1686; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.8409727796149132E-4; 0.011418690580454957; 3.246102168868764; 3.204378490605669
1770; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.41296547286722E-5; 0.011415782424225434; 3.2444489197422035; 3.2027464914678823
1858; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.7177353678115676E-5; 0.01148039003972038; 3.2812767536345047; 3.2391009598859895
1950; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -6.294729841299044E-5; 0.011504983279406394; 3.2953500838985383; 3.2529933990155233
