p = 12; number of cycles = 10000; data structure = Hash4j HyperLogLog ML
2047; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -6.086434347206179E-5; 0.011506630562308351; 3.2962938075588806; 3.2539249925516973
2149; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.597621918559716E-5; 0.011557216146599015; 3.3253399249940663; 3.2825977665751194
2256; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.1452656481086892E-5; 0.011649176778658956; 3.3784698452706508; 3.3350447829921075
2368; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -6.268808780911911E-5; 0.011690602493387707; 3.4025409670475977; 3.358806507316909
2486; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.0747997855049447E-5; 0.01163693316027099; 3.371371840224197; 3.32803801194368
2610; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.825156035423494E-5; 0.011621999043429157; 3.3627241745130974; 3.3195014987481475
2740; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.51085834033052E-5; 0.011652852265435406; 3.3806020955458904; 3.3371496264514704
2877; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -9.807219164663653E-5; 0.01163087328660407; 3.3678615050314633; 3.3245727967405707
3020; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -7.641015650944507E-5; 0.01170901112429518; 3.413265039804785; 3.3693927385219467
3171; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.227871035220212E-5; 0.011792520246230696; 3.4621257364332143; 3.417625405630731
3329; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -6.231091261941376E-5; 0.01177365581634008; 3.4510579090276736; 3.4066998382175497
3495; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.0050504043188276E-4; 0.011786343364083266; 3.45849978685255; 3.4140460620858075
3669; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -7.142910424438177E-5; 0.011784998061244325; 3.4577103199407455; 3.413266742563615
3852; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.0342425691213048E-4; 0.011909622216393545; 3.5312262668912973; 3.4858377544633887
4044; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.0850178606001594E-4; 0.011918273209504015; 3.5363582028347045; 3.4909037272198624
4246; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.3205610821462037E-4; 0.012006454392885063; 3.5888815627135298; 3.5427519796452325
4458; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.1032335253607112E-4; 0.01207043334419875; 3.6272317103624836; 3.5806091948051253
4680; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -7.964098967984513E-5; 0.012120676345546026; 3.657491154149332; 3.6104796997258184
4913; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -9.922618860363216E-5; 0.012213952489990335; 3.714001099609043; 3.6662632962721657
5158; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -4.770419695635394E-5; 0.012271934626754653; 3.7493470476172304; 3.701154926182561
5415; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.391889659905804E-5; 0.012407649708981332; 3.8327335063043324; 3.7834695794880813
5685; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -6.53607685188658E-5; 0.012473788013363704; 3.873702764768557; 3.82391224079981
5969; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.0286699819013098E-4; 0.01247425832689344; 3.873994879587926; 3.824200600929984
6267; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.1901568181023412E-4; 0.012515801648929235; 3.8998411626282983; 3.8497146695353894
6580; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.6422124851540784E-5; 0.01254796980959237; 3.9199136977414257; 3.8695292029118447
6909; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.313710420345043E-5; 0.01270738511579694; 4.020147237835398; 3.968474394161421
7254; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.465996484407499E-5; 0.012735917451675413; 4.038220659690327; 3.986315509822842
7616; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -9.514675196312917E-5; 0.012778767051593837; 4.065439307687181; 4.0131843037323325
7996; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.0583161429038375E-4; 0.012842334050388673; 4.105986339982684; 4.053210165946917
8395; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.798498097317731E-5; 0.012946039057615637; 4.172567789595482; 4.118935812865464
8814; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.5590562988135963E-5; 0.012982862833740505; 4.196338492347603; 4.142400979592492
9254; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 8.144056286562403E-5; 0.01305158588025289; 4.2408815847654955; 4.186371538688817
9716; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.847156812024798E-5; 0.013208090304394206; 4.343198057678948; 4.287372889842458
10201; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 7.191672476441218E-5; 0.013322247512551842; 4.418598812648631; 4.361804483437209
10711; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 8.607105081108209E-5; 0.013394055247622706; 4.466360224947691; 4.4089519958352525
11246; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.492483433529824E-4; 0.01350242907947068; 4.538928954684589; 4.480587965549825
11808; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.4785339597678848E-4; 0.013621151568293842; 4.619098531076015; 4.559727084661156
12398; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.1898951464334527E-4; 0.013708833192621004; 4.678757748397361; 4.618619473996366
13017; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.243444972402961E-4; 0.013769198885482536; 4.720053501552749; 4.6593844334093975
13667; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.040023891112159E-4; 0.013869544658236315; 4.789100841691498; 4.727544275602919
14350; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.670536238333354E-4; 0.013946920491383873; 4.842685054340514; 4.780439745158759
15067; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 9.585740467574806E-5; 0.014075984374059634; 4.932727535515003; 4.869324867963397
15820; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.3986655069937497E-5; 0.014172312376111825; 5.000472090591357; 4.936198670403808
16610; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.3311068345811613E-5; 0.014244686367920326; 5.051674489679455; 4.986742940968922
17440; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.552670016117286E-5; 0.014323611463800706; 5.107808886230019; 5.042155815712923
18311; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.969339432363284E-5; 0.01433103134426248; 5.113102124979259; 5.047381017974384
19226; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -4.827005887579613E-5; 0.01442147571557071; 5.177844233341156; 5.11129096556042
20187; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.703323809635989E-5; 0.014491689965885308; 5.228386007564519; 5.16118310258297
21196; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 6.851985912228052E-6; 0.014608906349811776; 5.313307923386564; 5.2450134770705406
22255; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -4.3963821408853125E-5; 0.014622085201882897; 5.322898632210355; 5.254480912001996
23367; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.7754202897933097E-5; 0.014635197170523292; 5.3324492498954355; 5.263908771105005
24535; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -4.107918895253269E-5; 0.01478535448037718; 5.442432580220757; 5.3724784339454255
25761; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -6.35636303974519E-5; 0.014909140275592103; 5.533944217701307; 5.462813829298976
27049; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.2926806538712445E-5; 0.015002872485011445; 5.60374560702648; 5.531718028529996
28401; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.1155095746150826E-4; 0.015094276731042315; 5.672234683068677; 5.599326782258026
29821; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.0523252365646453E-4; 0.015183492015664615; 5.739484748045644; 5.665712450512923
31312; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.7334339119318392E-4; 0.01517815284699369; 5.735448958487509; 5.6617285348565645
32877; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.809837441144084E-4; 0.015208940992644231; 5.758740716787109; 5.684720913229434
34520; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.9779426962597386E-4; 0.015181271842996493; 5.737806383737775; 5.664055659011067
36245; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.8438050657285185E-4; 0.015259179377676346; 5.796848256253447; 5.722338638563813
38057; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.512351017810029E-4; 0.015325755076870732; 5.847541824963399; 5.772380618987006
39959; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.335793298849758E-4; 0.015465886379337481; 5.954964898748563; 5.878422933469019
41956; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.6720205952074887E-4; 0.015557196384164812; 6.025488242015879; 5.948039807028528
44053; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.2759106658472796E-4; 0.0155795119364669; 6.0427868004763; 5.965116018979176
46255; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.060686937921474E-4; 0.015649278969167377; 6.097028713416106; 6.018660735094562
48567; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.8167260436640286E-4; 0.015623719669913968; 6.077128944003713; 5.999016746780016
50995; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.8991256887369062E-4; 0.015644026026994506; 6.092936261097377; 6.014620884990727
53544; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.0203331438821943E-4; 0.015701251940516175; 6.13759376398912; 6.0587043839892605
56221; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.8659440346596267E-4; 0.015765646004131693; 6.18804006642137; 6.10850227636454
59032; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -3.36694955955817E-4; 0.015816294323840525; 6.227863016180362; 6.14781336301609
61983; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.7730556066928296E-4; 0.015805953447459654; 6.2197219804856845; 6.139776967883041
65082; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.556118391331264E-4; 0.01579313318387393; 6.209636396290087; 6.129821018445741
68336; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.0398500897274432E-4; 0.015838979012567693; 6.245740585373297; 6.1654611434019175
71752; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.582170193694694E-4; 0.01588908858899008; 6.285322238555739; 6.204534034975331
75339; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.723363467225147E-4; 0.015940786423096417; 6.326289492803554; 6.244974717831784
79105; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.99009206168303E-4; 0.015913180979382716; 6.304397371860908; 6.22336398661848
83060; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.8766025184139043E-4; 0.01592442208300586; 6.313307396200635; 6.232159486223762
87213; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.188792648401588E-4; 0.015940375699167002; 6.325963495712064; 6.244652910934275
91573; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.74006202573517E-4; 0.015960060450919914; 6.341596992847358; 6.2600854633763126
96151; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.998132244358286E-4; 0.0159769284564279; 6.355008799283602; 6.273324881555021
100958; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6342408186932963E-4; 0.01602621079704476; 6.394274511801674; 6.312085893398053
106005; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.3333324065793948E-4; 0.016006882946897203; 6.378860630517444; 6.29687013398123
111305; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -8.823348037259467E-5; 0.015834920703435926; 6.242540391879447; 6.162302083500533
116870; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -6.477814188348587E-6; 0.015930364917364367; 6.318020401264196; 6.236811912816069
122713; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.666710092609397E-5; 0.015973258854469215; 6.352089880960064; 6.270443481461863
128848; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -5.340752811126988E-5; 0.01592505281124863; 6.313807516094178; 6.23265317784104
135290; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.449626399198462E-5; 0.01594762651400774; 6.331719799448315; 6.250335226190626
142054; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.5311936234483327E-5; 0.015954421213233375; 6.337116376381855; 6.25566243838209
149156; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.2849634486503356E-5; 0.015947435342928945; 6.331567998244725; 6.250185376159317
156613; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.2431448640746345E-5; 0.01600417450055199; 6.376702141552776; 6.294739389090658
164443; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.395752288950061E-5; 0.01597596940033008; 6.3542458707859275; 6.272571759336236
172665; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -7.371068188864713E-5; 0.01606503151963137; 6.425290078445152; 6.342702802372592
181298; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.5660702638143752E-5; 0.016036665867330224; 6.402620139687256; 6.32032425100233
190362; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.8980222466637864E-4; 0.016093810716959808; 6.448331467520355; 6.36544802963449
199880; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.5870615586910757E-4; 0.016037375502032235; 6.403186793878302; 6.320883621720483
209874; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.2297790823602148E-4; 0.016125331627248794; 6.473615264929527; 6.390406842501126
220367; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.6851720268711335E-4; 0.016114035606762746; 6.464548725472695; 6.381456839541169
231385; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.8361359617561325E-4; 0.016106342276348096; 6.4583774548735695; 6.375364891186249
242954; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.326349790999624E-4; 0.016124731901650122; 6.4731337466967185; 6.38993151344869
255101; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.207620170197459E-4; 0.016139863381981718; 6.485288249966998; 6.401929789170507
267856; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.3197912933200808E-4; 0.0160274670242938; 6.395276991652285; 6.313075487903541
281248; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.970269132044767E-5; 0.016167617558201876; 6.507611684526079; 6.42396629012343
295310; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 2.041806263115844E-5; 0.01613075879273963; 6.4779735372988; 6.394709095945344
310075; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 5.730302646291486E-5; 0.016150631821457533; 6.493945043350761; 6.410475312716432
325578; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 7.418636320307086E-5; 0.016126114149861787; 6.474243577371578; 6.391027078947778
341856; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 9.560576206203918E-5; 0.01610932284557482; 6.460767994189502; 6.377724703775755
358948; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 9.543603563788624E-5; 0.016113805027410985; 6.464363721439402; 6.381274213451748
376895; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.0047749918601858E-4; 0.016086697692321062; 6.442632754468205; 6.359822564822084
395739; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.064010972678829E-5; 0.016082923472755365; 6.439610001309864; 6.356838664532102
415525; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 9.997912614849325E-5; 0.01604970939500271; 6.413039601747896; 6.330609786815405
436301; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.648825596472341E-4; 0.0160210482188812; 6.390155556245615; 6.308019880715466
458116; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.9636495232722511E-4; 0.016054329152387605; 6.4167319989386105; 6.334254723887986
481021; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.0166832797627666E-4; 0.016126360900755542; 6.474441707881682; 6.391222662793228
505072; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.339954142143614E-4; 0.016126164113861315; 6.474283696100885; 6.391066682012186
530325; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 6.327888778781647E-5; 0.01620905182703489; 6.541009758729902; 6.456935083167821
556841; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.553833436156636E-4; 0.016097266424725712; 6.451100972134787; 6.368181936503234
584683; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.5434364946337193E-4; 0.01606471994863653; 6.425040852092088; 6.342456779443089
613917; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.2253769279490118E-4; 0.01614337111944576; 6.488107500669471; 6.404712802717421
644612; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.5416316455817145E-4; 0.01618721004887632; 6.523393549167753; 6.439545303034491
676842; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 9.660567247743652E-5; 0.016183474076473334; 6.520382726945986; 6.436573180327143
710684; 3112; 3112.0; 3112; 3072; 3072.0; 3072; 1.4748790354938342E-4; 0.01623976303136314; 6.56581967292598; 6.4814261038652345
746218; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.7253985372866138E-6; 0.016235957966205767; 6.562743218577651; 6.478389192631923
783528; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -6.157968498928868E-5; 0.016252200668482042; 6.575880725452068; 6.4913578369501135
822704; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.1441594304489399E-4; 0.01620866324359925; 6.540696144139115; 6.456625499612906
863839; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.1128305426403703E-4; 0.016120421251286203; 6.469673262915827; 6.386515508893773
907030; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.5969309796967388E-4; 0.016162168963842816; 6.503226207011054; 6.4196371812139965
952381; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -2.0879454153733035E-4; 0.01610387049181571; 6.456395317368333; 6.373408231026837
1000000; 3112; 3112.0; 3112; 3072; 3072.0; 3072; -1.6259474144162704E-4; 0.016100918668609066; 6.45402863280389; 6.371071966572478
