p = 12; number of cycles = 10000; data structure = Hash4j UltraLogLog FGRA
true distinct count; minimum memory size; average memory size; maximum memory size; minimum serialization size; average serialization size; maximum serialization size; relative distinct count estimation bias; relative distinct count estimation rmse; estimated memory MVP; estimated serialization MVP
1; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -4.0364278225833264E-5; 8.226203174920364E-5; 2.234747906325507E-4; 2.2174242791446895E-4
2; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.4933549435871998E-4; 0.010000204766646589; 3.3025352456594157; 3.2769341972434507
3; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.638059015778347E-4; 0.009998973127246874; 3.301721805906755; 3.2761270632253074
4; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.1609907839477163E-4; 0.009351831460815923; 2.88817176719983; 2.8657828387719246
5; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -4.1532143424750634E-5; 0.008481978009687342; 2.375877036398012; 2.3574593849530663
6; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.217190943595006E-5; 0.008492053652702081; 2.381524942338004; 2.363063508676469
7; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 2.3086389008672208E-5; 0.008321812105329467; 2.2869964330026593; 2.269267778483259
8; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 3.918513750429882E-5; 0.00837238581957814; 2.3148781865552976; 2.2969333944114583
9; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.2423711712462588E-5; 0.008660945437340688; 2.4771954910843985; 2.457992425262039
10; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 7.48062218915619E-6; 0.008753179295855895; 2.53023771246506; 2.5106234666319973
11; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -5.8972536263827355E-5; 0.009149702382630787; 2.7646719810823215; 2.743240415337497
12; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -3.847934479633476E-5; 0.00909178830334669; 2.729784134994034; 2.708623017668499
13; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -5.333634435270591E-6; 0.008993430406680965; 2.6710402488053693; 2.6503345104425367
14; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 5.0442002839518696E-5; 0.008815284918756551; 2.566270212519043; 2.546376644980136
15; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 8.380826549186511E-5; 0.00873847287931293; 2.5217426344603915; 2.5021942419451944
16; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.1647539740355734E-4; 0.008664873171383014; 2.4794428141628813; 2.460222327231386
17; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 3.722925063489398E-5; 0.00899038424543657; 2.6692311412727387; 2.648539426999307
18; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.0609267652052154E-6; 0.009144150339731781; 2.76131779102581; 2.7399122267542926
19; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 3.0304835600109515E-5; 0.009082682032220277; 2.7243186083573243; 2.7031998594553297
20; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 3.8930937715601154E-5; 0.009085713026974553; 2.726137184230663; 2.7050043378412783
21; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 7.214124084929181E-6; 0.009179954370963138; 2.782984071841923; 2.761410551905164
22; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -4.0511849448886894E-5; 0.009386468934682339; 2.9096059082154495; 2.88705082365564
23; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -5.611436302533948E-5; 0.009436290540034484; 2.940575158045904; 2.917780001781982
24; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -6.441293272861508E-5; 0.009438812904856897; 2.9421474272827424; 2.9193400828852014
25; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -3.8236408577846094E-5; 0.00937924626071398; 2.905129880080926; 2.8826094934136317
26; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.53510770063479E-5; 0.009325347481309325; 2.8718365768918828; 2.849574277846209
27; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.6803199999739152E-5; 0.009379422222795156; 2.9052388861739034; 2.8827176544981366
28; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -4.852996993984933E-5; 0.009412888353641752; 2.9260078754299057; 2.9033256438374258
29; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.2977026049051675E-5; 0.009355947279151787; 2.8907145431666015; 2.868305903297093
30; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.760347675886403E-5; 0.00935682032540044; 2.8912540599387273; 2.8688412377686596
31; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 2.0520399996496967E-5; 0.009399663883300496; 2.9177919652746414; 2.8951734229081714
32; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 4.608553444919888E-5; 0.00932926414433624; 2.874249436735722; 2.851968433350174
33; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 7.940668988895252E-5; 0.009301582853922994; 2.8572181050631316; 2.835069127504503
34; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 5.534431534283166E-5; 0.009353671104713883; 2.889308171375505; 2.8669104336129045
35; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 7.816743216814785E-5; 0.009295261563821301; 2.8533359341161257; 2.8312170509059236
36; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 6.133459498137548E-5; 0.009316287062438177; 2.866258789692961; 2.8440397293077444
37; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 7.854391372389557E-5; 0.009284216059834568; 2.8465587589360704; 2.8244924119675736
38; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 6.0093561328586926E-5; 0.0093212223123332; 2.8692963625154664; 2.8470537550541057
39; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 9.931334833105401E-5; 0.009285283795302825; 2.8472135361411604; 2.8251421133803762
40; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.1816288639001503E-4; 0.00925262588459136; 2.8272204961451766; 2.8053040581905626
42; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.018622868728962E-4; 0.009336631270566647; 2.8787906993268386; 2.856474492355313
44; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 5.9155296107011054E-5; 0.00938927464051974; 2.911345586557135; 2.888777016118708
46; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 6.563934756601157E-5; 0.009381223309716519; 2.906354752382245; 2.883824870580832
48; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 2.0418945454720366E-5; 0.009420144208005164; 2.930520596492827; 2.907803382566527
50; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 6.109083672703378E-6; 0.00943129427931652; 2.9374620723240548; 2.914691048507589
52; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.885315016218706E-5; 0.009471704394039255; 2.9626881926451367; 2.939721617508353
54; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.1028728430827185E-5; 0.009482900212753718; 2.9696962922011494; 2.9466753907112184
56; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.315450631709309E-5; 0.009487291639971597; 2.9724473967057583; 2.9494051688243186
58; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -3.202325528407799E-5; 0.009503231821641847; 2.982444170804926; 2.9593244485506243
60; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.551982136849143E-5; 0.009520410780355102; 2.993236624395396; 2.97003323971016
62; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.855403393066367E-5; 0.009493769210865156; 2.9765077360545504; 2.9534340326742825
65; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 3.225768559402535E-5; 0.00948385672439938; 2.9702954110957203; 2.9472698652732725
68; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 7.853040819033552E-6; 0.009482898500739707; 2.969695219921344; 2.946674326743659
71; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.652526758251284E-5; 0.009472761361175943; 2.9633494545783394; 2.9403777533800572
74; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 2.4295782149588173E-5; 0.0094397227538012; 2.942714667840907; 2.9199029262297373
77; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.4018311475144495E-5; 0.009495650107324819; 2.9776872586074066; 2.9546044116414576
80; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 7.182845210857053E-5; 0.009530972943198376; 2.999881839737179; 2.9766269417547204
84; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.190725856800747E-4; 0.009510185110683744; 2.9868101346026825; 2.9636565676677784
88; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.3875232742824277E-4; 0.009490802455586523; 2.97464773923194; 2.9515884544316924
92; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.6842224211527E-4; 0.009483161813374911; 2.9698601418870085; 2.946837970244474
96; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.8458035111048842E-4; 0.009454153041323637; 2.951718465282867; 2.928836926792302
100; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.74722073788133E-4; 0.00943922098661907; 2.942401836957608; 2.9195925203920448
105; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 2.06298694077803E-4; 0.00936581470836961; 2.896815253643549; 2.8743593214447616
110; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 2.2566912986734505E-4; 0.009391464487310784; 2.912703762667041; 2.890124663731638
115; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.627664069726992E-4; 0.009430239337772676; 2.936804966868507; 2.914039036892782
120; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.0403316198044991E-4; 0.00951055919083015; 2.9870451097023016; 2.963889721254997
125; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 8.447362430426687E-5; 0.009491125900858327; 2.9748504938769273; 2.9517896373352457
131; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 8.112749908166632E-5; 0.009502644857977771; 2.98207576301922; 2.958958896639226
137; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 5.7000458849441756E-5; 0.009566750524396274; 3.022446159843505; 2.99901634465092
143; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 2.3313563915121747E-5; 0.009608114138306353; 3.0486388713009136; 3.0250060118334643
150; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 9.888801278620076E-5; 0.00961231618593512; 3.051306060065882; 3.027652524716534
157; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 7.094233302639123E-5; 0.009615353004419085; 3.053234362508097; 3.029565879077802
164; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 6.502715893815334E-5; 0.009664795773433477; 3.084714950948073; 3.0608024319484755
172; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 8.315351090167774E-5; 0.009681606269364103; 3.0954551025136006; 3.071459326525123
180; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 9.690693385439682E-5; 0.009639215995414958; 3.068407952846849; 3.0446218446852455
188; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.5011648187101805E-4; 0.009632505358201189; 3.0641371065279803; 3.0403841057021825
197; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.1919660757006826E-4; 0.009660514422959706; 3.0819825971690022; 3.058091259206452
206; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 6.892721459528567E-5; 0.009671460924623012; 3.0889710534988186; 3.0650255414561927
216; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.3769702545401738E-5; 0.009642223469574092; 3.070322962790271; 3.0465220095903467
226; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 5.12747054660454E-5; 0.009635186913519224; 3.065843370173523; 3.0420771424977593
237; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.1741531963441169E-5; 0.009643255453523056; 3.0709802165005766; 3.0471741683106495
248; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 2.8948635100140075E-5; 0.009626008177528449; 3.060004944119282; 3.036283975560218
260; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 4.0772326664993075E-6; 0.009662910621548781; 3.08351169964165; 3.0596085081715594
273; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 6.139737819157707E-6; 0.00968856278681358; 3.0999050508159307; 3.0758747791041796
286; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -4.245048606022048E-6; 0.009685000927291652; 3.0976261995652052; 3.073613593367025
300; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 3.77709095477536E-5; 0.009660299887722715; 3.08184571283837; 3.0579554359946615
314; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 6.54340423620146E-5; 0.009618320544266609; 3.055119263206831; 3.0314361681432125
329; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 4.6124423151076815E-5; 0.009606877023135382; 3.0478538526096397; 3.024227078558402
345; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 6.713370931408109E-5; 0.009633678168030874; 3.0648833026125097; 3.04112451732094
362; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 6.366307840307233E-5; 0.009573142055787567; 3.02648609224121; 3.003024959743216
380; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 2.9201227304006994E-5; 0.009579088228944066; 3.030246947181677; 3.0067566607694163
398; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 5.3342161798350324E-5; 0.009563053856379199; 3.0201108169577386; 2.9966991051983767
417; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 9.814627371323086E-5; 0.009558325003819541; 3.0171247148402673; 2.9937361511593354
437; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.2258218674388054E-4; 0.009556746728153096; 3.0161284186527677; 2.9927475781980952
458; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.1150290368190045E-4; 0.009518753466090752; 2.992194589112243; 2.9689992822199
480; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.3883334242214133E-4; 0.009583906301508757; 3.033296010111181; 3.0097820875521797
504; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.2158768507897643E-4; 0.009606418190756078; 3.047562723528683; 3.0239382062920264
529; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 9.649937062520174E-5; 0.009628461032097906; 3.061564615223038; 3.0378315561903015
555; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 3.3695830348694413E-5; 0.0097218962716781; 3.121272181280677; 3.0970762728986556
582; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.316698171140758E-6; 0.009737378324144052; 3.131221305586904; 3.106948272210261
611; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.0245826698291125E-5; 0.009719988295999573; 3.1200471677935515; 3.095860755640113
641; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.279003067216563E-5; 0.009716282663553394; 3.1176686579074055; 3.0935006838151002
673; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.3924527272894715E-5; 0.009770069692039798; 3.152281541264278; 3.1278452502467258
706; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -4.164911951695552E-5; 0.009760775774590027; 3.1462870886695002; 3.1218972662767137
741; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -8.941480009196236E-5; 0.009755132340853555; 3.1426499331574114; 3.1182883057685946
778; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -8.169422631750932E-5; 0.009786837272368475; 3.1631108376731865; 3.138590598621456
816; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.9917909187532347E-5; 0.009755777776017898; 3.143065805296837; 3.118700954092986
856; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.8426693932355688E-5; 0.009755858390956159; 3.1431177497155254; 3.1187524958417616
898; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -7.28522075042622E-5; 0.009714210204244598; 3.1163388175616586; 3.092181152309243
942; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 6.050637252534207E-6; 0.009737142768498921; 3.131069813489377; 3.1067979544700792
989; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.491228302688326E-5; 0.009735671535340636; 3.13012370725924; 3.105859182396765
1038; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 2.6016479430620424E-6; 0.009751786154403027; 3.140494331636646; 3.1161494143371375
1089; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.772862373400501E-5; 0.00973562230338433; 3.1300920501263145; 3.1058277706679704
1143; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -8.231829071355373E-5; 0.009714600910974681; 3.116589501664462; 3.0924298931244274
1200; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -8.348498542287457E-5; 0.009737584280211747; 3.131353764412229; 3.107079704222987
1260; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.3529648134928657E-4; 0.00979820337688216; 3.170462165632537; 3.1458849395423623
1323; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.2863742203954683E-4; 0.009745734667269763; 3.1365978630200964; 3.1122831509036613
1389; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.7383914256346381E-4; 0.009758272454614088; 3.1446734560010055; 3.120296142388595
1458; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.7021355301961538E-4; 0.009768678070692833; 3.1513836009215286; 3.1269542706818267
1530; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.5730747868239467E-4; 0.009773801177966342; 3.15468990493893; 3.1302349444355273
1606; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.9151175232234445E-4; 0.009778982661390583; 3.1580356464740644; 3.1335547499897696
1686; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.1586282816777508E-4; 0.009773448724889349; 3.1544623864748336; 3.130009189680455
1770; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -2.451719970287648E-5; 0.009779757229714164; 3.1585359462161646; 3.134051171439295
1858; 4128; 4128.0; 4128; 4096; 4096.0; 4096; -1.562066037733763E-5; 0.009814195753738132; 3.180820106177848; 3.156162585974919
1950; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 5.709204897133041E-7; 0.009814449413788473; 3.1809845327769257; 3.156325737949198
2047; 4128; 4128.0; 4128; 4096; 4096.0; 4096; 1.6932189876959147E-5; 0.009836770922038442; 3.195470341189957; 3.1706992532737557
